[INFO] Scanning for projects...
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-parent/2.0.0/micronaut-parent-2.0.0.pom
Progress (1): 0.6/5.6 kB
Progress (1): 1.8/5.6 kB
Progress (1): 3.0/5.6 kB
Progress (1): 3.5/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-parent/2.0.0/micronaut-parent-2.0.0.pom (5.6 kB at 5.1 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-bom/2.0.0/micronaut-bom-2.0.0.pom
Progress (1): 0.6/50 kB
Progress (1): 1.8/50 kB
Progress (1): 3.0/50 kB
Progress (1): 4.1/50 kB
Progress (1): 5.3/50 kB
Progress (1): 6.6/50 kB
Progress (1): 7.8/50 kB
Progress (1): 8.2/50 kB
Progress (1): 9.4/50 kB
Progress (1): 11/50 kB 
Progress (1): 12/50 kB
Progress (1): 12/50 kB
Progress (1): 14/50 kB
Progress (1): 15/50 kB
Progress (1): 16/50 kB
Progress (1): 16/50 kB
Progress (1): 18/50 kB
Progress (1): 19/50 kB
Progress (1): 20/50 kB
Progress (1): 20/50 kB
Progress (1): 22/50 kB
Progress (1): 23/50 kB
Progress (1): 24/50 kB
Progress (1): 25/50 kB
Progress (1): 26/50 kB
Progress (1): 27/50 kB
Progress (1): 28/50 kB
Progress (1): 29/50 kB
Progress (1): 30/50 kB
Progress (1): 31/50 kB
Progress (1): 32/50 kB
Progress (1): 33/50 kB
Progress (1): 34/50 kB
Progress (1): 35/50 kB
Progress (1): 36/50 kB
Progress (1): 37/50 kB
Progress (1): 38/50 kB
Progress (1): 39/50 kB
Progress (1): 40/50 kB
Progress (1): 41/50 kB
Progress (1): 42/50 kB
Progress (1): 42/50 kB
Progress (1): 43/50 kB
Progress (1): 44/50 kB
Progress (1): 45/50 kB
Progress (1): 46/50 kB
Progress (1): 47/50 kB
Progress (1): 48/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-bom/2.0.0/micronaut-bom-2.0.0.pom (50 kB at 177 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/views/micronaut-views-bom/2.0.0/micronaut-views-bom-2.0.0.pom
Progress (1): 0.6/4.0 kB
Progress (1): 1.8/4.0 kB
Progress (1): 3.0/4.0 kB
Progress (1): 3.5/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/views/micronaut-views-bom/2.0.0/micronaut-views-bom-2.0.0.pom (4.0 kB at 20 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/groovy/micronaut-groovy-bom/2.0.0/micronaut-groovy-bom-2.0.0.pom
Progress (1): 0.6/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.0/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/groovy/micronaut-groovy-bom/2.0.0/micronaut-groovy-bom-2.0.0.pom (3.3 kB at 11 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/codehaus/groovy/groovy-bom/3.0.3/groovy-bom-3.0.3.pom
Progress (1): 0.6/26 kB
Progress (1): 1.8/26 kB
Progress (1): 3.0/26 kB
Progress (1): 4.1/26 kB
Progress (1): 5.3/26 kB
Progress (1): 6.6/26 kB
Progress (1): 7.8/26 kB
Progress (1): 8.2/26 kB
Progress (1): 9.4/26 kB
Progress (1): 11/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 14/26 kB
Progress (1): 15/26 kB
Progress (1): 17/26 kB
Progress (1): 17/26 kB
Progress (1): 18/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 21/26 kB
Progress (1): 21/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 25/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/codehaus/groovy/groovy-bom/3.0.3/groovy-bom-3.0.3.pom (26 kB at 127 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-bom/1.2.0/micronaut-test-bom-1.2.0.pom
Progress (1): 0.6/3.4 kB
Progress (1): 1.8/3.4 kB
Progress (1): 2.8/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-bom/1.2.0/micronaut-test-bom-1.2.0.pom (3.4 kB at 12 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom
Progress (1): 0.6/4.9 kB
Progress (1): 1.8/4.9 kB
Progress (1): 3.0/4.9 kB
Progress (1): 4.3/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom (4.9 kB at 150 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/spockframework/spock-bom/1.3-groovy-2.5/spock-bom-1.3-groovy-2.5.pom
Progress (1): 0.6/2.6 kB
Progress (1): 1.8/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/spockframework/spock-bom/1.3-groovy-2.5/spock-bom-1.3-groovy-2.5.pom (2.6 kB at 10.0 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/data/micronaut-data-bom/1.1.1/micronaut-data-bom-1.1.1.pom
Progress (1): 0.6/3.4 kB
Progress (1): 1.8/3.4 kB
Progress (1): 3.0/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/data/micronaut-data-bom/1.1.1/micronaut-data-bom-1.1.1.pom (3.4 kB at 18 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/netty/netty-bom/4.1.48.Final/netty-bom-4.1.48.Final.pom
Progress (1): 0.6/7.9 kB
Progress (1): 1.8/7.9 kB
Progress (1): 3.0/7.9 kB
Progress (1): 4.2/7.9 kB
Progress (1): 5.5/7.9 kB
Progress (1): 6.7/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/netty/netty-bom/4.1.48.Final/netty-bom-4.1.48.Final.pom (7.9 kB at 136 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/ktor/ktor-bom/1.3.1/ktor-bom-1.3.1.pom
Progress (1): 0.6/25 kB
Progress (1): 1.8/25 kB
Progress (1): 3.0/25 kB
Progress (1): 4.1/25 kB
Progress (1): 5.3/25 kB
Progress (1): 6.6/25 kB
Progress (1): 7.8/25 kB
Progress (1): 9.0/25 kB
Progress (1): 10/25 kB 
Progress (1): 11/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 18/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/ktor/ktor-bom/1.3.1/ktor-bom-1.3.1.pom (25 kB at 113 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micrometer/micrometer-bom/1.5.1/micrometer-bom-1.5.1.pom
Progress (1): 0.6/6.6 kB
Progress (1): 1.8/6.6 kB
Progress (1): 3.0/6.6 kB
