[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.pom
Progress (1): 2.7/16 kB
Progress (1): 5.5/16 kB
Progress (1): 8.2/16 kB
Progress (1): 11/16 kB 
Progress (1): 14/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.pom (16 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.jar
Progress (1): 4.1/246 kB
Progress (1): 8.2/246 kB
Progress (1): 12/246 kB 
Progress (1): 16/246 kB
Progress (1): 20/246 kB
Progress (1): 25/246 kB
Progress (1): 29/246 kB
Progress (1): 33/246 kB
Progress (1): 37/246 kB
Progress (1): 41/246 kB
Progress (1): 45/246 kB
Progress (1): 49/246 kB
Progress (1): 53/246 kB
Progress (1): 57/246 kB
Progress (1): 61/246 kB
Progress (1): 66/246 kB
Progress (1): 70/246 kB
Progress (1): 74/246 kB
Progress (1): 78/246 kB
Progress (1): 82/246 kB
Progress (1): 86/246 kB
Progress (1): 90/246 kB
Progress (1): 94/246 kB
Progress (1): 98/246 kB
Progress (1): 102/246 kB
Progress (1): 106/246 kB
Progress (1): 111/246 kB
Progress (1): 115/246 kB
Progress (1): 119/246 kB
Progress (1): 123/246 kB
Progress (1): 127/246 kB
Progress (1): 131/246 kB
Progress (1): 135/246 kB
Progress (1): 139/246 kB
Progress (1): 143/246 kB
Progress (1): 147/246 kB
Progress (1): 152/246 kB
Progress (1): 156/246 kB
Progress (1): 160/246 kB
Progress (1): 164/246 kB
Progress (1): 168/246 kB
Progress (1): 172/246 kB
Progress (1): 176/246 kB
Progress (1): 180/246 kB
Progress (1): 184/246 kB
Progress (1): 188/246 kB
Progress (1): 193/246 kB
Progress (1): 197/246 kB
Progress (1): 201/246 kB
Progress (1): 205/246 kB
Progress (1): 209/246 kB
Progress (1): 213/246 kB
Progress (1): 217/246 kB
Progress (1): 221/246 kB
Progress (1): 225/246 kB
Progress (1): 229/246 kB
Progress (1): 233/246 kB
Progress (1): 238/246 kB
Progress (1): 242/246 kB
Progress (1): 246 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.jar (246 kB at 5.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/3.1.8/spotbugs-maven-plugin-3.1.8.pom
Progress (1): 4.1/27 kB
Progress (1): 8.2/27 kB
Progress (1): 12/27 kB 
Progress (1): 16/27 kB
Progress (1): 20/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
