[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.0-M6/maven-release-plugin-3.0.0-M6.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.0-M6/maven-release-plugin-3.0.0-M6.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.0-M6/maven-release-3.0.0-M6.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.0-M6/maven-release-3.0.0-M6.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.0-M6/maven-release-plugin-3.0.0-M6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.0-M6/maven-release-plugin-3.0.0-M6.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.pom
Progress (1): 2.7/12 kB
Progress (1): 5.5/12 kB
Progress (1): 8.2/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.pom (12 kB at 403 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.jar
Progress (1): 2.7/20 kB
Progress (1): 5.5/20 kB
Progress (1): 8.2/20 kB
Progress (1): 11/20 kB 
Progress (1): 14/20 kB
Progress (1): 16/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.jar (20 kB at 954 kB/s)
[INFO] 
[INFO] ----------------< org.codehaus.plexus:plexus-archiver >-----------------
[INFO] Building Plexus Archiver Component 4.6.3-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.4-2/zstd-jni-1.5.4-2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.4-2/zstd-jni-1.5.4-2.pom (1.9 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.4-2/zstd-jni-1.5.4-2.jar
Progress (1): 0/5.8 MB
Progress (1): 0.1/5.8 MB
Progress (1): 0.1/5.8 MB
Progress (1): 0.1/5.8 MB
Progress (1): 0.2/5.8 MB
Progress (1): 0.2/5.8 MB
Progress (1): 0.2/5.8 MB
Progress (1): 0.3/5.8 MB
Progress (1): 0.3/5.8 MB
Progress (1): 0.3/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.9/5.8 MB
