[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.41/plugin-4.41.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 15/58 kB
Progress (1): 16/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 22/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 29/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 36/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 43/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 49/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 56/58 kB
Progress (1): 58/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.41/plugin-4.41.pom (58 kB at 69 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/1461.vb_3c6de28f2b_a_/bom-2.289.x-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/11 kB
Progress (1): 1.9/11 kB
Progress (1): 3.3/11 kB
Progress (1): 4.7/11 kB
Progress (1): 6.1/11 kB
Progress (1): 7.5/11 kB
Progress (1): 8.9/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.289.x/1461.vb_3c6de28f2b_a_/bom-2.289.x-1461.vb_3c6de28f2b_a_.pom (11 kB at 96 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.303.x/1461.vb_3c6de28f2b_a_/bom-2.303.x-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/12 kB
Progress (1): 1.9/12 kB
Progress (1): 3.3/12 kB
Progress (1): 4.7/12 kB
Progress (1): 6.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.303.x/1461.vb_3c6de28f2b_a_/bom-2.303.x-1461.vb_3c6de28f2b_a_.pom (12 kB at 51 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.319.x/1461.vb_3c6de28f2b_a_/bom-2.319.x-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.319.x/1461.vb_3c6de28f2b_a_/bom-2.319.x-1461.vb_3c6de28f2b_a_.pom (14 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.332.x/1461.vb_3c6de28f2b_a_/bom-2.332.x-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/9.9 kB
Progress (1): 1.9/9.9 kB
Progress (1): 3.3/9.9 kB
Progress (1): 4.7/9.9 kB
Progress (1): 6.1/9.9 kB
Progress (1): 7.5/9.9 kB
Progress (1): 8.9/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.332.x/1461.vb_3c6de28f2b_a_/bom-2.332.x-1461.vb_3c6de28f2b_a_.pom (9.9 kB at 110 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1461.vb_3c6de28f2b_a_/bom-2.346.x-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/9.3 kB
Progress (1): 1.9/9.3 kB
Progress (1): 3.3/9.3 kB
Progress (1): 4.7/9.3 kB
Progress (1): 6.1/9.3 kB
Progress (1): 7.5/9.3 kB
Progress (1): 8.9/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1461.vb_3c6de28f2b_a_/bom-2.346.x-1461.vb_3c6de28f2b_a_.pom (9.3 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/1461.vb_3c6de28f2b_a_/bom-weekly-1461.vb_3c6de28f2b_a_.pom
Progress (1): 0.5/35 kB
Progress (1): 1.9/35 kB
Progress (1): 3.3/35 kB
Progress (1): 4.7/35 kB
Progress (1): 6.1/35 kB
Progress (1): 7.5/35 kB
Progress (1): 8.9/35 kB
Progress (1): 10/35 kB 
Progress (1): 12/35 kB
Progress (1): 13/35 kB
Progress (1): 14/35 kB
Progress (1): 16/35 kB
Progress (1): 16/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 20/35 kB
Progress (1): 22/35 kB
Progress (1): 23/35 kB
Progress (1): 24/35 kB
Progress (1): 26/35 kB
Progress (1): 27/35 kB
Progress (1): 29/35 kB
Progress (1): 30/35 kB
Progress (1): 31/35 kB
Progress (1): 33/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/1461.vb_3c6de28f2b_a_/bom-weekly-1461.vb_3c6de28f2b_a_.pom (35 kB at 198 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.330/jenkins-bom-2.330.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.330/jenkins-bom-2.330.pom (24 kB at 174 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.28 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.28 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.28 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.28 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.28 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:postbuildscript:hpi:3.1.0-999999-SNAPSHOT
[INFO] 
[INFO] ---------------< org.jenkins-ci.plugins:postbuildscript >---------------
[INFO] Building Jenkins PostBuildScript Plugin 3.1.0-999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.28:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.28:validate-hpi (default-validate-hpi)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.28:initialize (default-initialize)'
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/matrix-project/772.v494f19991984/matrix-project-772.v494f19991984.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/matrix-project/772.v494f19991984/matrix-project-772.v494f19991984.pom (3.6 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.30.1/snakeyaml-api-1.30.1.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.30.1/snakeyaml-api-1.30.1.pom (1.9 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.39/plugin-4.39.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 15/58 kB
Progress (1): 16/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 22/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 29/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 36/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 43/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 50/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 57/58 kB
Progress (1): 58/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.39/plugin-4.39.pom (58 kB at 220 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.330/jenkins-core-2.330.pom
Progress (1): 0.5/22 kB
Progress (1): 1.9/22 kB
Progress (1): 3.3/22 kB
Progress (1): 4.7/22 kB
Progress (1): 6.1/22 kB
Progress (1): 7.5/22 kB
Progress (1): 8.9/22 kB
Progress (1): 10/22 kB 
Progress (1): 12/22 kB
Progress (1): 13/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 17/22 kB
