[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.37/plugin-4.37.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 15/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 22/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 29/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 35/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 42/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 49/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 56/58 kB
Progress (1): 58/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.37/plugin-4.37.pom (58 kB at 69 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/961.vf0c9f6f59827/bom-2.263.x-961.vf0c9f6f59827.pom
Progress (1): 0.5/11 kB
Progress (1): 1.9/11 kB
Progress (1): 3.3/11 kB
Progress (1): 4.7/11 kB
Progress (1): 6.1/11 kB
Progress (1): 7.5/11 kB
Progress (1): 8.9/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
