[INFO] Scanning for projects...
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:5.9.0
[WARNING] Failed to build parent project for io.jenkins.plugins:pull-request-monitoring:hpi:1.7.9-SNAPSHOT
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.pom
Progress (1): 0.5/21 kB
Progress (1): 1.9/21 kB
Progress (1): 3.3/21 kB
Progress (1): 4.7/21 kB
Progress (1): 6.1/21 kB
Progress (1): 7.5/21 kB
Progress (1): 8.9/21 kB
Progress (1): 10/21 kB 
Progress (1): 12/21 kB
Progress (1): 13/21 kB
Progress (1): 14/21 kB
Progress (1): 16/21 kB
Progress (1): 17/21 kB
Progress (1): 19/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.pom (21 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.jar
Progress (1): 1.4/515 kB
Progress (1): 18/515 kB 
Progress (1): 19/515 kB
Progress (1): 34/515 kB
Progress (1): 51/515 kB
Progress (1): 52/515 kB
Progress (1): 68/515 kB
Progress (1): 69/515 kB
Progress (1): 85/515 kB
Progress (1): 86/515 kB
Progress (1): 103/515 kB
Progress (1): 104/515 kB
Progress (1): 120/515 kB
Progress (1): 121/515 kB
Progress (1): 138/515 kB
Progress (1): 139/515 kB
Progress (1): 155/515 kB
Progress (1): 156/515 kB
Progress (1): 172/515 kB
Progress (1): 173/515 kB
Progress (1): 190/515 kB
Progress (1): 191/515 kB
Progress (1): 207/515 kB
Progress (1): 208/515 kB
Progress (1): 225/515 kB
Progress (1): 226/515 kB
Progress (1): 242/515 kB
Progress (1): 243/515 kB
Progress (1): 259/515 kB
Progress (1): 260/515 kB
Progress (1): 277/515 kB
Progress (1): 278/515 kB
Progress (1): 294/515 kB
Progress (1): 295/515 kB
Progress (1): 312/515 kB
Progress (1): 313/515 kB
Progress (1): 329/515 kB
Progress (1): 330/515 kB
Progress (1): 346/515 kB
Progress (1): 347/515 kB
Progress (1): 364/515 kB
Progress (1): 365/515 kB
Progress (1): 381/515 kB
Progress (1): 382/515 kB
Progress (1): 399/515 kB
Progress (1): 400/515 kB
Progress (1): 416/515 kB
Progress (1): 417/515 kB
Progress (1): 433/515 kB
Progress (1): 435/515 kB
Progress (1): 451/515 kB
Progress (1): 452/515 kB
Progress (1): 468/515 kB
Progress (1): 469/515 kB
Progress (1): 486/515 kB
Progress (1): 487/515 kB
Progress (1): 503/515 kB
