[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/project/project/42/project-42.pom
Progress (1): 1.4/38 kB
Progress (1): 2.7/38 kB
Progress (1): 4.1/38 kB
Progress (1): 5.5/38 kB
Progress (1): 6.9/38 kB
Progress (1): 8.2/38 kB
Progress (1): 9.6/38 kB
Progress (1): 11/38 kB 
Progress (1): 12/38 kB
Progress (1): 14/38 kB
Progress (1): 15/38 kB
Progress (1): 16/38 kB
Progress (1): 18/38 kB
Progress (1): 19/38 kB
Progress (1): 21/38 kB
Progress (1): 22/38 kB
Progress (1): 23/38 kB
Progress (1): 25/38 kB
Progress (1): 26/38 kB
Progress (1): 27/38 kB
Progress (1): 29/38 kB
Progress (1): 30/38 kB
Progress (1): 32/38 kB
Progress (1): 33/38 kB
Progress (1): 34/38 kB
Progress (1): 36/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/project/project/42/project-42.pom (38 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.5.1/maven-bundle-plugin-3.5.1.pom
Progress (1): 1.4/9.9 kB
Progress (1): 2.7/9.9 kB
Progress (1): 4.1/9.9 kB
Progress (1): 5.5/9.9 kB
Progress (1): 6.9/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.6/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.5.1/maven-bundle-plugin-3.5.1.pom (9.9 kB at 521 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.pom (1.4 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.5.1/maven-bundle-plugin-3.5.1.jar
Progress (1): 16/232 kB
Progress (1): 33/232 kB
Progress (1): 49/232 kB
Progress (1): 66/232 kB
Progress (1): 82/232 kB
Progress (1): 98/232 kB
Progress (1): 115/232 kB
Progress (1): 131/232 kB
Progress (1): 147/232 kB
Progress (1): 164/232 kB
Progress (1): 180/232 kB
Progress (1): 197/232 kB
Progress (1): 213/232 kB
Progress (1): 229/232 kB
Progress (1): 232 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.5.1/maven-bundle-plugin-3.5.1.jar (232 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar (2.6 MB at 15 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.45.v20220203/jetty-bom-9.4.45.v20220203.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.45.v20220203/jetty-bom-9.4.45.v20220203.pom (18 kB at 1.1 MB/s)
[ERROR] [ERROR] Some problems were encountered while processing the POMs:
[ERROR] Child module D:\Bump\breaking-updates\tempProject\2f9d75d4b01cd18afcb4676d134142882f9e0034\directory-scimple\scim-tools of D:\Bump\breaking-updates\tempProject\2f9d75d4b01cd18afcb4676d134142882f9e0034\directory-scimple\pom.xml does not exist @ 
 @ 
[ERROR] The build could not read 1 project -> [Help 1]
[ERROR]   
[ERROR]   The project org.apache.directory.scim:scim-parent:2.23-SNAPSHOT (D:\Bump\breaking-updates\tempProject\2f9d75d4b01cd18afcb4676d134142882f9e0034\directory-scimple\pom.xml) has 1 error
[ERROR]     Child module D:\Bump\breaking-updates\tempProject\2f9d75d4b01cd18afcb4676d134142882f9e0034\directory-scimple\scim-tools of D:\Bump\breaking-updates\tempProject\2f9d75d4b01cd18afcb4676d134142882f9e0034\directory-scimple\pom.xml does not exist
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/ProjectBuildingException
