[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.9.0/maven-compiler-plugin-3.9.0.pom
Progress (1): 2.7/12 kB
Progress (1): 5.5/12 kB
Progress (1): 8.2/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.9.0/maven-compiler-plugin-3.9.0.pom (12 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.9.0/maven-compiler-plugin-3.9.0.jar
Progress (1): 4.1/62 kB
Progress (1): 8.2/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 20/62 kB
Progress (1): 25/62 kB
Progress (1): 29/62 kB
Progress (1): 33/62 kB
Progress (1): 37/62 kB
Progress (1): 41/62 kB
Progress (1): 45/62 kB
Progress (1): 49/62 kB
Progress (1): 53/62 kB
Progress (1): 57/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.9.0/maven-compiler-plugin-3.9.0.jar (62 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.1/maven-javadoc-plugin-3.3.1.pom
Progress (1): 4.1/21 kB
Progress (1): 8.2/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.1/maven-javadoc-plugin-3.3.1.pom (21 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.1/maven-javadoc-plugin-3.3.1.jar
Progress (1): 4.1/522 kB
Progress (1): 8.2/522 kB
Progress (1): 12/522 kB 
Progress (1): 16/522 kB
Progress (1): 20/522 kB
Progress (1): 24/522 kB
Progress (1): 28/522 kB
Progress (1): 32/522 kB
Progress (1): 36/522 kB
Progress (1): 40/522 kB
Progress (1): 44/522 kB
Progress (1): 49/522 kB
Progress (1): 53/522 kB
Progress (1): 57/522 kB
Progress (1): 61/522 kB
Progress (1): 65/522 kB
Progress (1): 69/522 kB
Progress (1): 73/522 kB
Progress (1): 77/522 kB
Progress (1): 81/522 kB
Progress (1): 85/522 kB
Progress (1): 90/522 kB
Progress (1): 94/522 kB
Progress (1): 98/522 kB
Progress (1): 102/522 kB
Progress (1): 106/522 kB
Progress (1): 110/522 kB
Progress (1): 114/522 kB
Progress (1): 118/522 kB
Progress (1): 122/522 kB
Progress (1): 126/522 kB
Progress (1): 131/522 kB
Progress (1): 135/522 kB
Progress (1): 139/522 kB
Progress (1): 143/522 kB
Progress (1): 147/522 kB
Progress (1): 151/522 kB
Progress (1): 155/522 kB
Progress (1): 159/522 kB
Progress (1): 163/522 kB
Progress (1): 167/522 kB
Progress (1): 171/522 kB
Progress (1): 176/522 kB
Progress (1): 180/522 kB
Progress (1): 184/522 kB
Progress (1): 188/522 kB
Progress (1): 192/522 kB
Progress (1): 196/522 kB
Progress (1): 200/522 kB
Progress (1): 204/522 kB
Progress (1): 208/522 kB
Progress (1): 212/522 kB
Progress (1): 217/522 kB
Progress (1): 221/522 kB
Progress (1): 225/522 kB
Progress (1): 229/522 kB
Progress (1): 233/522 kB
Progress (1): 237/522 kB
Progress (1): 241/522 kB
Progress (1): 245/522 kB
Progress (1): 249/522 kB
Progress (1): 253/522 kB
Progress (1): 257/522 kB
Progress (1): 262/522 kB
Progress (1): 266/522 kB
Progress (1): 270/522 kB
Progress (1): 274/522 kB
Progress (1): 278/522 kB
Progress (1): 282/522 kB
Progress (1): 286/522 kB
Progress (1): 290/522 kB
Progress (1): 294/522 kB
Progress (1): 298/522 kB
Progress (1): 303/522 kB
Progress (1): 307/522 kB
Progress (1): 311/522 kB
Progress (1): 315/522 kB
Progress (1): 319/522 kB
Progress (1): 323/522 kB
Progress (1): 327/522 kB
Progress (1): 331/522 kB
Progress (1): 335/522 kB
Progress (1): 339/522 kB
Progress (1): 343/522 kB
Progress (1): 348/522 kB
Progress (1): 352/522 kB
Progress (1): 356/522 kB
Progress (1): 360/522 kB
Progress (1): 364/522 kB
Progress (1): 368/522 kB
Progress (1): 372/522 kB
Progress (1): 376/522 kB
Progress (1): 380/522 kB
Progress (1): 384/522 kB
Progress (1): 389/522 kB
Progress (1): 393/522 kB
Progress (1): 397/522 kB
Progress (1): 401/522 kB
Progress (1): 405/522 kB
Progress (1): 409/522 kB
Progress (1): 413/522 kB
Progress (1): 417/522 kB
Progress (1): 421/522 kB
Progress (1): 425/522 kB
Progress (1): 430/522 kB
Progress (1): 434/522 kB
Progress (1): 438/522 kB
Progress (1): 442/522 kB
Progress (1): 446/522 kB
Progress (1): 450/522 kB
Progress (1): 454/522 kB
Progress (1): 458/522 kB
Progress (1): 462/522 kB
Progress (1): 466/522 kB
Progress (1): 470/522 kB
Progress (1): 475/522 kB
Progress (1): 479/522 kB
Progress (1): 483/522 kB
Progress (1): 487/522 kB
Progress (1): 491/522 kB
Progress (1): 495/522 kB
Progress (1): 499/522 kB
Progress (1): 503/522 kB
Progress (1): 507/522 kB
Progress (1): 511/522 kB
Progress (1): 516/522 kB
Progress (1): 520/522 kB
Progress (1): 522 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.1/maven-javadoc-plugin-3.3.1.jar (522 kB at 5.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M5/maven-failsafe-plugin-3.0.0-M5.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M5/maven-failsafe-plugin-3.0.0-M5.pom (14 kB at 869 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M5/maven-failsafe-plugin-3.0.0-M5.jar
Progress (1): 4.1/53 kB
Progress (1): 8.2/53 kB
Progress (1): 12/53 kB 
Progress (1): 16/53 kB
Progress (1): 20/53 kB
Progress (1): 25/53 kB
Progress (1): 29/53 kB
Progress (1): 33/53 kB
Progress (1): 37/53 kB
Progress (1): 41/53 kB
Progress (1): 45/53 kB
Progress (1): 49/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M5/maven-failsafe-plugin-3.0.0-M5.jar (53 kB at 3.5 MB/s)
