[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.5.0/maven-invoker-plugin-3.5.0.pom
Progress (1): 2.7/16 kB
Progress (1): 5.5/16 kB
Progress (1): 8.2/16 kB
Progress (1): 11/16 kB 
Progress (1): 14/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.5.0/maven-invoker-plugin-3.5.0.pom (16 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.9/groovy-bom-4.0.9.pom
Progress (1): 2.7/27 kB
Progress (1): 5.5/27 kB
Progress (1): 8.2/27 kB
Progress (1): 11/27 kB 
Progress (1): 14/27 kB
Progress (1): 16/27 kB
Progress (1): 19/27 kB
Progress (1): 22/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.9/groovy-bom-4.0.9.pom (27 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.5.0/maven-invoker-plugin-3.5.0.jar
Progress (1): 4.1/133 kB
Progress (1): 8.2/133 kB
Progress (1): 12/133 kB 
Progress (1): 16/133 kB
Progress (1): 20/133 kB
Progress (1): 25/133 kB
Progress (1): 29/133 kB
Progress (1): 33/133 kB
Progress (1): 37/133 kB
Progress (1): 41/133 kB
Progress (1): 45/133 kB
Progress (1): 49/133 kB
Progress (1): 53/133 kB
Progress (1): 57/133 kB
Progress (1): 61/133 kB
Progress (1): 66/133 kB
Progress (1): 70/133 kB
Progress (1): 74/133 kB
Progress (1): 78/133 kB
Progress (1): 82/133 kB
Progress (1): 86/133 kB
Progress (1): 90/133 kB
Progress (1): 94/133 kB
Progress (1): 98/133 kB
Progress (1): 102/133 kB
Progress (1): 106/133 kB
Progress (1): 111/133 kB
Progress (1): 115/133 kB
Progress (1): 119/133 kB
Progress (1): 123/133 kB
Progress (1): 127/133 kB
Progress (1): 131/133 kB
Progress (1): 133 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.5.0/maven-invoker-plugin-3.5.0.jar (133 kB at 871 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/tidy-maven-plugin/1.2.0/tidy-maven-plugin-1.2.0.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/tidy-maven-plugin/1.2.0/tidy-maven-plugin-1.2.0.pom (6.1 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/tidy-maven-plugin/1.2.0/tidy-maven-plugin-1.2.0.jar
Progress (1): 4.1/29 kB
Progress (1): 8.2/29 kB
Progress (1): 12/29 kB 
Progress (1): 16/29 kB
Progress (1): 20/29 kB
Progress (1): 25/29 kB
Progress (1): 29/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/tidy-maven-plugin/1.2.0/tidy-maven-plugin-1.2.0.jar (29 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.2.1/maven-checkstyle-plugin-3.2.1.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.2.1/maven-checkstyle-plugin-3.2.1.pom (16 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.2.1/maven-checkstyle-plugin-3.2.1.jar
Progress (1): 4.1/110 kB
Progress (1): 8.2/110 kB
Progress (1): 12/110 kB 
Progress (1): 16/110 kB
Progress (1): 20/110 kB
Progress (1): 25/110 kB
Progress (1): 29/110 kB
Progress (1): 33/110 kB
Progress (1): 37/110 kB
Progress (1): 41/110 kB
Progress (1): 45/110 kB
Progress (1): 49/110 kB
Progress (1): 53/110 kB
Progress (1): 57/110 kB
Progress (1): 61/110 kB
Progress (1): 66/110 kB
Progress (1): 70/110 kB
