[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkiverse/quarkiverse-parent/15/quarkiverse-parent-15.pom
Progress (1): 2.7/23 kB
Progress (1): 5.5/23 kB
Progress (1): 8.2/23 kB
Progress (1): 11/23 kB 
Progress (1): 14/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkiverse/quarkiverse-parent/15/quarkiverse-parent-15.pom (23 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bom/1.13.7.Final/quarkus-bom-1.13.7.Final.pom
Progress (1): 2.7/233 kB
Progress (1): 5.5/233 kB
Progress (1): 8.2/233 kB
Progress (1): 11/233 kB 
Progress (1): 14/233 kB
Progress (1): 16/233 kB
Progress (1): 20/233 kB
Progress (1): 24/233 kB
Progress (1): 28/233 kB
Progress (1): 32/233 kB
Progress (1): 36/233 kB
Progress (1): 40/233 kB
Progress (1): 45/233 kB
Progress (1): 49/233 kB
Progress (1): 53/233 kB
Progress (1): 57/233 kB
Progress (1): 61/233 kB
Progress (1): 65/233 kB
Progress (1): 69/233 kB
Progress (1): 73/233 kB
Progress (1): 77/233 kB
Progress (1): 81/233 kB
Progress (1): 85/233 kB
Progress (1): 90/233 kB
Progress (1): 94/233 kB
Progress (1): 98/233 kB
Progress (1): 102/233 kB
Progress (1): 106/233 kB
Progress (1): 110/233 kB
Progress (1): 114/233 kB
Progress (1): 118/233 kB
Progress (1): 122/233 kB
Progress (1): 126/233 kB
Progress (1): 131/233 kB
Progress (1): 135/233 kB
Progress (1): 139/233 kB
Progress (1): 143/233 kB
Progress (1): 147/233 kB
Progress (1): 151/233 kB
Progress (1): 155/233 kB
Progress (1): 159/233 kB
Progress (1): 163/233 kB
Progress (1): 167/233 kB
Progress (1): 171/233 kB
Progress (1): 176/233 kB
Progress (1): 180/233 kB
Progress (1): 184/233 kB
Progress (1): 188/233 kB
Progress (1): 192/233 kB
Progress (1): 196/233 kB
Progress (1): 200/233 kB
Progress (1): 204/233 kB
Progress (1): 208/233 kB
Progress (1): 212/233 kB
Progress (1): 217/233 kB
Progress (1): 221/233 kB
Progress (1): 225/233 kB
Progress (1): 229/233 kB
Progress (1): 233/233 kB
Progress (1): 233 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bom/1.13.7.Final/quarkus-bom-1.13.7.Final.pom (233 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/1.13.7.Final/quarkus-parent-1.13.7.Final.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/1.13.7.Final/quarkus-parent-1.13.7.Final.pom (12 kB at 911 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.49.Final/netty-bom-4.1.49.Final.pom
Progress (1): 4.1/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.49.Final/netty-bom-4.1.49.Final.pom (7.9 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-bom/4.5.12.Final/resteasy-bom-4.5.12.Final.pom
Progress (1): 4.1/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-bom/4.5.12.Final/resteasy-bom-4.5.12.Final.pom (8.5 kB at 704 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/5.3.1/kubernetes-client-bom-5.3.1.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/5.3.1/kubernetes-client-bom-5.3.1.pom (16 kB at 688 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-dependencies/3.9.6/vertx-dependencies-3.9.6.pom
Progress (1): 4.1/31 kB
Progress (1): 8.2/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-dependencies/3.9.6/vertx-dependencies-3.9.6.pom (31 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-parent/19/vertx-parent-19.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-parent/19/vertx-parent-19.pom (15 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.34.0/grpc-bom-1.34.0.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.34.0/grpc-bom-1.34.0.pom (4.6 kB at 509 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.16.36/bom-2.16.36.pom
Progress (1): 4.1/63 kB
Progress (1): 8.2/63 kB
Progress (1): 12/63 kB 
Progress (1): 16/63 kB
Progress (1): 20/63 kB
Progress (1): 25/63 kB
Progress (1): 29/63 kB
Progress (1): 33/63 kB
Progress (1): 37/63 kB
Progress (1): 41/63 kB
Progress (1): 45/63 kB
Progress (1): 49/63 kB
Progress (1): 53/63 kB
Progress (1): 57/63 kB
Progress (1): 61/63 kB
Progress (1): 63 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.16.36/bom-2.16.36.pom (63 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.16.36/aws-sdk-java-pom-2.16.36.pom
Progress (1): 4.1/64 kB
Progress (1): 8.2/64 kB
Progress (1): 12/64 kB 
Progress (1): 16/64 kB
Progress (1): 20/64 kB
Progress (1): 24/64 kB
Progress (1): 28/64 kB
Progress (1): 32/64 kB
Progress (1): 36/64 kB
Progress (1): 40/64 kB
Progress (1): 45/64 kB
Progress (1): 49/64 kB
Progress (1): 53/64 kB
Progress (1): 57/64 kB
Progress (1): 61/64 kB
Progress (1): 64 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.16.36/aws-sdk-java-pom-2.16.36.pom (64 kB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/1.5.0/smallrye-common-bom-1.5.0.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/1.5.0/smallrye-common-bom-1.5.0.pom (3.9 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.6.5/micrometer-bom-1.6.5.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.6.5/micrometer-bom-1.6.5.pom (6.8 kB at 618 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.15.2/testcontainers-bom-1.15.2.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.15.2/testcontainers-bom-1.15.2.pom (6.9 kB at 767 kB/s)
