[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Jannovar                                                           [pom]
[INFO] de.charite.compbio:jannovar-hgvs                                   [jar]
[INFO] de.charite.compbio:jannovar-core                                   [jar]
[INFO] de.charite.compbio:jannovar-htsjdk                                 [jar]
[INFO] de.charite.compbio:jannovar-vardbs                                 [jar]
[INFO] de.charite.compbio:jannovar-filter                                 [jar]
[INFO] de.charite.compbio:jannovar-stats                                  [jar]
[INFO] de.charite.compbio:jannovar-cli                                    [jar]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.pom
Progress (1): 2.7/16 kB
Progress (1): 5.5/16 kB
Progress (1): 8.2/16 kB
Progress (1): 11/16 kB 
Progress (1): 14/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.pom (16 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.jar
Progress (1): 4.1/415 kB
Progress (1): 8.2/415 kB
Progress (1): 12/415 kB 
Progress (1): 16/415 kB
Progress (1): 20/415 kB
Progress (1): 25/415 kB
Progress (1): 29/415 kB
Progress (1): 33/415 kB
Progress (1): 37/415 kB
Progress (1): 41/415 kB
Progress (1): 45/415 kB
Progress (1): 49/415 kB
Progress (1): 53/415 kB
Progress (1): 57/415 kB
Progress (1): 61/415 kB
Progress (1): 66/415 kB
Progress (1): 70/415 kB
Progress (1): 74/415 kB
Progress (1): 78/415 kB
Progress (1): 82/415 kB
Progress (1): 86/415 kB
Progress (1): 90/415 kB
Progress (1): 94/415 kB
Progress (1): 98/415 kB
Progress (1): 102/415 kB
Progress (1): 106/415 kB
Progress (1): 111/415 kB
Progress (1): 115/415 kB
Progress (1): 119/415 kB
Progress (1): 123/415 kB
Progress (1): 127/415 kB
Progress (1): 131/415 kB
Progress (1): 135/415 kB
Progress (1): 139/415 kB
Progress (1): 143/415 kB
Progress (1): 147/415 kB
Progress (1): 152/415 kB
Progress (1): 156/415 kB
Progress (1): 160/415 kB
Progress (1): 164/415 kB
Progress (1): 168/415 kB
Progress (1): 172/415 kB
Progress (1): 176/415 kB
Progress (1): 180/415 kB
Progress (1): 184/415 kB
Progress (1): 188/415 kB
Progress (1): 193/415 kB
Progress (1): 197/415 kB
Progress (1): 201/415 kB
Progress (1): 205/415 kB
Progress (1): 209/415 kB
Progress (1): 213/415 kB
Progress (1): 217/415 kB
Progress (1): 221/415 kB
Progress (1): 225/415 kB
Progress (1): 229/415 kB
Progress (1): 233/415 kB
Progress (1): 238/415 kB
Progress (1): 242/415 kB
Progress (1): 246/415 kB
Progress (1): 250/415 kB
Progress (1): 254/415 kB
Progress (1): 258/415 kB
Progress (1): 262/415 kB
Progress (1): 266/415 kB
Progress (1): 270/415 kB
Progress (1): 274/415 kB
Progress (1): 279/415 kB
Progress (1): 283/415 kB
Progress (1): 287/415 kB
Progress (1): 291/415 kB
Progress (1): 295/415 kB
Progress (1): 299/415 kB
Progress (1): 303/415 kB
Progress (1): 307/415 kB
Progress (1): 311/415 kB
Progress (1): 315/415 kB
Progress (1): 319/415 kB
Progress (1): 324/415 kB
Progress (1): 328/415 kB
Progress (1): 332/415 kB
Progress (1): 336/415 kB
Progress (1): 340/415 kB
Progress (1): 344/415 kB
Progress (1): 348/415 kB
Progress (1): 352/415 kB
Progress (1): 356/415 kB
Progress (1): 360/415 kB
Progress (1): 365/415 kB
Progress (1): 369/415 kB
Progress (1): 373/415 kB
Progress (1): 377/415 kB
Progress (1): 381/415 kB
Progress (1): 385/415 kB
Progress (1): 389/415 kB
Progress (1): 393/415 kB
Progress (1): 397/415 kB
Progress (1): 401/415 kB
Progress (1): 406/415 kB
Progress (1): 410/415 kB
Progress (1): 414/415 kB
Progress (1): 415 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.jar (415 kB at 5.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-scm-publish-plugin/1.1/maven-scm-publish-plugin-1.1.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-scm-publish-plugin/1.1/maven-scm-publish-plugin-1.1.pom (6.9 kB at 531 kB/s)
