[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/2.0.0/license-maven-plugin-2.0.0.pom
Progress (1): 2.7/24 kB
Progress (1): 5.5/24 kB
Progress (1): 8.2/24 kB
Progress (1): 11/24 kB 
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/2.0.0/license-maven-plugin-2.0.0.pom (24 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/2.0.0/license-maven-plugin-2.0.0.jar
Progress (1): 4.1/515 kB
Progress (1): 8.2/515 kB
Progress (1): 12/515 kB 
Progress (1): 16/515 kB
Progress (1): 20/515 kB
Progress (1): 25/515 kB
Progress (1): 29/515 kB
Progress (1): 33/515 kB
Progress (1): 37/515 kB
Progress (1): 41/515 kB
Progress (1): 45/515 kB
Progress (1): 49/515 kB
Progress (1): 53/515 kB
Progress (1): 57/515 kB
Progress (1): 61/515 kB
Progress (1): 66/515 kB
Progress (1): 70/515 kB
Progress (1): 74/515 kB
Progress (1): 78/515 kB
Progress (1): 82/515 kB
Progress (1): 86/515 kB
Progress (1): 90/515 kB
Progress (1): 94/515 kB
Progress (1): 98/515 kB
Progress (1): 102/515 kB
Progress (1): 106/515 kB
Progress (1): 111/515 kB
Progress (1): 115/515 kB
Progress (1): 119/515 kB
Progress (1): 123/515 kB
Progress (1): 127/515 kB
Progress (1): 131/515 kB
Progress (1): 135/515 kB
Progress (1): 139/515 kB
Progress (1): 143/515 kB
Progress (1): 147/515 kB
Progress (1): 152/515 kB
Progress (1): 156/515 kB
Progress (1): 160/515 kB
Progress (1): 164/515 kB
Progress (1): 168/515 kB
Progress (1): 172/515 kB
Progress (1): 176/515 kB
Progress (1): 180/515 kB
Progress (1): 184/515 kB
Progress (1): 188/515 kB
Progress (1): 193/515 kB
Progress (1): 197/515 kB
Progress (1): 201/515 kB
Progress (1): 205/515 kB
Progress (1): 209/515 kB
Progress (1): 213/515 kB
Progress (1): 217/515 kB
Progress (1): 221/515 kB
Progress (1): 225/515 kB
Progress (1): 229/515 kB
Progress (1): 233/515 kB
Progress (1): 238/515 kB
Progress (1): 242/515 kB
Progress (1): 246/515 kB
Progress (1): 250/515 kB
Progress (1): 254/515 kB
Progress (1): 258/515 kB
Progress (1): 262/515 kB
Progress (1): 266/515 kB
Progress (1): 270/515 kB
Progress (1): 274/515 kB
Progress (1): 279/515 kB
Progress (1): 283/515 kB
Progress (1): 287/515 kB
Progress (1): 291/515 kB
Progress (1): 295/515 kB
Progress (1): 299/515 kB
Progress (1): 303/515 kB
Progress (1): 307/515 kB
Progress (1): 311/515 kB
Progress (1): 315/515 kB
Progress (1): 319/515 kB
Progress (1): 324/515 kB
Progress (1): 328/515 kB
Progress (1): 332/515 kB
Progress (1): 336/515 kB
Progress (1): 340/515 kB
Progress (1): 344/515 kB
Progress (1): 348/515 kB
Progress (1): 352/515 kB
Progress (1): 356/515 kB
Progress (1): 360/515 kB
Progress (1): 365/515 kB
Progress (1): 369/515 kB
Progress (1): 373/515 kB
Progress (1): 377/515 kB
Progress (1): 381/515 kB
Progress (1): 385/515 kB
Progress (1): 389/515 kB
Progress (1): 393/515 kB
Progress (1): 397/515 kB
Progress (1): 401/515 kB
Progress (1): 406/515 kB
Progress (1): 410/515 kB
Progress (1): 414/515 kB
Progress (1): 418/515 kB
Progress (1): 422/515 kB
Progress (1): 426/515 kB
Progress (1): 430/515 kB
Progress (1): 434/515 kB
Progress (1): 438/515 kB
Progress (1): 442/515 kB
Progress (1): 446/515 kB
Progress (1): 451/515 kB
Progress (1): 455/515 kB
Progress (1): 459/515 kB
Progress (1): 463/515 kB
Progress (1): 467/515 kB
Progress (1): 471/515 kB
Progress (1): 475/515 kB
Progress (1): 479/515 kB
Progress (1): 483/515 kB
Progress (1): 487/515 kB
Progress (1): 492/515 kB
Progress (1): 496/515 kB
Progress (1): 500/515 kB
Progress (1): 504/515 kB
Progress (1): 508/515 kB
Progress (1): 512/515 kB
Progress (1): 515 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/2.0.0/license-maven-plugin-2.0.0.jar (515 kB at 8.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.2/maven-javadoc-plugin-3.3.2.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.2/maven-javadoc-plugin-3.3.2.pom (22 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.2/maven-javadoc-plugin-3.3.2.jar
Progress (1): 4.1/522 kB
Progress (1): 8.2/522 kB
Progress (1): 12/522 kB 
Progress (1): 16/522 kB
Progress (1): 20/522 kB
Progress (1): 25/522 kB
Progress (1): 29/522 kB
Progress (1): 33/522 kB
Progress (1): 37/522 kB
Progress (1): 41/522 kB
Progress (1): 45/522 kB
Progress (1): 49/522 kB
Progress (1): 53/522 kB
Progress (1): 57/522 kB
Progress (1): 61/522 kB
Progress (1): 66/522 kB
Progress (1): 70/522 kB
Progress (1): 74/522 kB
Progress (1): 78/522 kB
Progress (1): 82/522 kB
Progress (1): 86/522 kB
Progress (1): 90/522 kB
Progress (1): 94/522 kB
Progress (1): 98/522 kB
Progress (1): 102/522 kB
Progress (1): 106/522 kB
Progress (1): 111/522 kB
Progress (1): 115/522 kB
Progress (1): 119/522 kB
Progress (1): 123/522 kB
Progress (1): 127/522 kB
Progress (1): 131/522 kB
Progress (1): 135/522 kB
Progress (1): 139/522 kB
Progress (1): 143/522 kB
Progress (1): 147/522 kB
Progress (1): 152/522 kB
Progress (1): 156/522 kB
Progress (1): 160/522 kB
Progress (1): 164/522 kB
Progress (1): 168/522 kB
Progress (1): 172/522 kB
Progress (1): 176/522 kB
Progress (1): 180/522 kB
