[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
Downloading from central: https://repo.maven.apache.org/maven2/se/vandmo/dependency-lock-maven-plugin/0.23/dependency-lock-maven-plugin-0.23.pom
Progress (1): 2.7/11 kB
Progress (1): 5.5/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/se/vandmo/dependency-lock-maven-plugin/0.23/dependency-lock-maven-plugin-0.23.pom (11 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/se/vandmo/dependency-lock-maven-plugin/0.23/dependency-lock-maven-plugin-0.23.jar
Progress (1): 2.7/44 kB
Progress (1): 5.5/44 kB
Progress (1): 8.2/44 kB
Progress (1): 11/44 kB 
Progress (1): 14/44 kB
Progress (1): 16/44 kB
Progress (1): 19/44 kB
Progress (1): 21/44 kB
Progress (1): 24/44 kB
Progress (1): 27/44 kB
Progress (1): 30/44 kB
Progress (1): 32/44 kB
Progress (1): 35/44 kB
Progress (1): 38/44 kB
Progress (1): 40/44 kB
Progress (1): 43/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/se/vandmo/dependency-lock-maven-plugin/0.23/dependency-lock-maven-plugin-0.23.jar (44 kB at 366 kB/s)
[INFO] 
[INFO] ---------------< se.vandmo:dependency-lock-maven-plugin >---------------
[INFO] Building Dependency Lock Maven Plugin 0-SNAPSHOT
[INFO] ----------------------------[ maven-plugin ]----------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.pom
Progress (1): 4.1/9.0 kB
Progress (1): 8.2/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.pom (9.0 kB at 903 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.31/freemarker-2.3.31.jar
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.1/1.6 MB | 0/1.7 MB
Progress (2): 0.2/1.6 MB | 0/1.7 MB
Progress (2): 0.2/1.6 MB | 0/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.2/1.6 MB | 0.1/1.7 MB
Progress (2): 0.3/1.6 MB | 0.1/1.7 MB
Progress (2): 0.3/1.6 MB | 0.1/1.7 MB
Progress (2): 0.3/1.6 MB | 0.1/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
Progress (2): 0.3/1.6 MB | 0.2/1.7 MB
