[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< de.retest:recheck.cli >------------------------
[INFO] Building recheck.cli 1.14.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/de/retest/recheck/1.13.0/recheck-1.13.0.pom
Progress (1): 2.7/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.2/14 kB
Progress (1): 11/14 kB 
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/de/retest/recheck/1.13.0/recheck-1.13.0.pom (14 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/konghq/unirest-java/3.13.6/unirest-java-3.13.6.pom
Progress (1): 2.7/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/konghq/unirest-java/3.13.6/unirest-java-3.13.6.pom (3.7 kB at 163 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/konghq/unirest-java-parent/3.13.6/unirest-java-parent-3.13.6.pom
Progress (1): 2.7/19 kB
Progress (1): 5.5/19 kB
Progress (1): 8.2/19 kB
Progress (1): 11/19 kB 
Progress (1): 14/19 kB
Progress (1): 16/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/konghq/unirest-java-parent/3.13.6/unirest-java-parent-3.13.6.pom (19 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/jwks-rsa/0.20.2/jwks-rsa-0.20.2.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/jwks-rsa/0.20.2/jwks-rsa-0.20.2.pom (1.8 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/3.18.3/java-jwt-3.18.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/3.18.3/java-jwt-3.18.3.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/retest/recheck/1.13.0/recheck-1.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/konghq/unirest-java/3.13.6/unirest-java-3.13.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/jwks-rsa/0.20.2/jwks-rsa-0.20.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/3.18.3/java-jwt-3.18.3.jar
Progress (1): 4.1/203 kB
Progress (1): 8.2/203 kB
Progress (1): 12/203 kB 
Progress (1): 16/203 kB
Progress (1): 20/203 kB
                       
Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/3.18.3/java-jwt-3.18.3.jar (0 B at 0 B/s)
Progress (1): 25/203 kB
Progress (1): 29/203 kB
Progress (1): 33/203 kB
Progress (1): 37/203 kB
Progress (1): 41/203 kB
Progress (1): 45/203 kB
Progress (1): 49/203 kB
Progress (1): 53/203 kB
Progress (1): 57/203 kB
Progress (1): 61/203 kB
Progress (1): 66/203 kB
Progress (1): 70/203 kB
Progress (1): 74/203 kB
Progress (1): 78/203 kB
Progress (1): 82/203 kB
Progress (1): 86/203 kB
Progress (1): 90/203 kB
Progress (1): 94/203 kB
Progress (1): 98/203 kB
Progress (1): 102/203 kB
Progress (1): 106/203 kB
Progress (1): 111/203 kB
Progress (1): 115/203 kB
Progress (1): 119/203 kB
Progress (1): 123/203 kB
