[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/spotify/foss-root/15/foss-root-15.pom
Progress (1): 2.7/10 kB
Progress (1): 5.5/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/spotify/foss-root/15/foss-root-15.pom (10 kB at 55 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] missinglink                                                        [pom]
[INFO] missinglink-core                                                   [jar]
[INFO] missinglink-benchmarks                                             [jar]
[INFO] missinglink-maven-plugin                                  [maven-plugin]
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.20/license-maven-plugin-1.20.pom
Progress (1): 3.2/24 kB
Progress (1): 6.0/24 kB
Progress (1): 8.7/24 kB
Progress (1): 11/24 kB 
Progress (1): 14/24 kB
Progress (1): 17/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.20/license-maven-plugin-1.20.pom (24 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.20/license-maven-plugin-1.20.jar
Progress (1): 4.1/517 kB
Progress (1): 8.2/517 kB
Progress (1): 12/517 kB 
Progress (1): 16/517 kB
Progress (1): 20/517 kB
Progress (1): 25/517 kB
Progress (1): 29/517 kB
Progress (1): 33/517 kB
Progress (1): 37/517 kB
Progress (1): 41/517 kB
Progress (1): 45/517 kB
Progress (1): 49/517 kB
Progress (1): 53/517 kB
Progress (1): 57/517 kB
Progress (1): 61/517 kB
Progress (1): 66/517 kB
Progress (1): 70/517 kB
Progress (1): 74/517 kB
Progress (1): 78/517 kB
Progress (1): 82/517 kB
Progress (1): 86/517 kB
Progress (1): 90/517 kB
Progress (1): 94/517 kB
Progress (1): 98/517 kB
Progress (1): 102/517 kB
Progress (1): 106/517 kB
Progress (1): 111/517 kB
Progress (1): 115/517 kB
Progress (1): 119/517 kB
Progress (1): 123/517 kB
Progress (1): 127/517 kB
Progress (1): 131/517 kB
Progress (1): 135/517 kB
Progress (1): 139/517 kB
Progress (1): 143/517 kB
Progress (1): 147/517 kB
Progress (1): 152/517 kB
Progress (1): 156/517 kB
Progress (1): 160/517 kB
Progress (1): 164/517 kB
Progress (1): 168/517 kB
Progress (1): 172/517 kB
Progress (1): 176/517 kB
Progress (1): 180/517 kB
Progress (1): 184/517 kB
Progress (1): 188/517 kB
Progress (1): 193/517 kB
Progress (1): 197/517 kB
Progress (1): 201/517 kB
Progress (1): 205/517 kB
Progress (1): 209/517 kB
Progress (1): 213/517 kB
Progress (1): 217/517 kB
Progress (1): 221/517 kB
Progress (1): 225/517 kB
Progress (1): 229/517 kB
Progress (1): 233/517 kB
Progress (1): 238/517 kB
Progress (1): 242/517 kB
Progress (1): 246/517 kB
Progress (1): 250/517 kB
Progress (1): 254/517 kB
Progress (1): 258/517 kB
Progress (1): 262/517 kB
Progress (1): 266/517 kB
Progress (1): 270/517 kB
Progress (1): 274/517 kB
Progress (1): 279/517 kB
Progress (1): 283/517 kB
Progress (1): 287/517 kB
Progress (1): 291/517 kB
Progress (1): 295/517 kB
Progress (1): 299/517 kB
Progress (1): 303/517 kB
Progress (1): 307/517 kB
Progress (1): 311/517 kB
Progress (1): 315/517 kB
Progress (1): 319/517 kB
Progress (1): 324/517 kB
Progress (1): 328/517 kB
Progress (1): 332/517 kB
Progress (1): 336/517 kB
Progress (1): 340/517 kB
Progress (1): 344/517 kB
Progress (1): 348/517 kB
Progress (1): 352/517 kB
Progress (1): 356/517 kB
Progress (1): 360/517 kB
Progress (1): 365/517 kB
Progress (1): 369/517 kB
Progress (1): 373/517 kB
Progress (1): 377/517 kB
Progress (1): 381/517 kB
Progress (1): 385/517 kB
Progress (1): 389/517 kB
Progress (1): 393/517 kB
Progress (1): 397/517 kB
Progress (1): 401/517 kB
Progress (1): 406/517 kB
Progress (1): 410/517 kB
Progress (1): 414/517 kB
Progress (1): 418/517 kB
Progress (1): 422/517 kB
Progress (1): 426/517 kB
Progress (1): 430/517 kB
Progress (1): 434/517 kB
Progress (1): 438/517 kB
Progress (1): 442/517 kB
Progress (1): 446/517 kB
Progress (1): 451/517 kB
Progress (1): 455/517 kB
Progress (1): 459/517 kB
Progress (1): 463/517 kB
Progress (1): 467/517 kB
Progress (1): 471/517 kB
Progress (1): 475/517 kB
Progress (1): 479/517 kB
Progress (1): 483/517 kB
Progress (1): 487/517 kB
Progress (1): 492/517 kB
Progress (1): 496/517 kB
Progress (1): 500/517 kB
Progress (1): 504/517 kB
Progress (1): 508/517 kB
Progress (1): 512/517 kB
Progress (1): 516/517 kB
Progress (1): 517 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.20/license-maven-plugin-1.20.jar (517 kB at 8.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.5/findbugs-maven-plugin-3.0.5.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.5/findbugs-maven-plugin-3.0.5.pom (23 kB at 804 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.5/findbugs-maven-plugin-3.0.5.jar
Progress (1): 4.1/145 kB
Progress (1): 8.2/145 kB
Progress (1): 12/145 kB 
Progress (1): 16/145 kB
Progress (1): 20/145 kB
Progress (1): 25/145 kB
Progress (1): 29/145 kB
Progress (1): 33/145 kB
Progress (1): 37/145 kB
Progress (1): 41/145 kB
Progress (1): 45/145 kB
Progress (1): 49/145 kB
Progress (1): 53/145 kB
Progress (1): 57/145 kB
Progress (1): 61/145 kB
