[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.0.0/spotbugs-maven-plugin-4.0.0.pom
Progress (1): 2.7/29 kB
Progress (1): 5.5/29 kB
Progress (1): 8.2/29 kB
Progress (1): 11/29 kB 
Progress (1): 14/29 kB
Progress (1): 16/29 kB
Progress (1): 19/29 kB
Progress (1): 22/29 kB
Progress (1): 25/29 kB
Progress (1): 27/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.0.0/spotbugs-maven-plugin-4.0.0.pom (29 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/hazendaz/base-parent/24/base-parent-24.pom
Progress (1): 2.7/84 kB
Progress (1): 5.5/84 kB
Progress (1): 8.2/84 kB
Progress (1): 11/84 kB 
Progress (1): 14/84 kB
Progress (1): 16/84 kB
Progress (1): 20/84 kB
Progress (1): 24/84 kB
Progress (1): 28/84 kB
Progress (1): 32/84 kB
Progress (1): 36/84 kB
Progress (1): 40/84 kB
Progress (1): 45/84 kB
Progress (1): 49/84 kB
Progress (1): 53/84 kB
Progress (1): 57/84 kB
Progress (1): 61/84 kB
Progress (1): 65/84 kB
Progress (1): 69/84 kB
Progress (1): 73/84 kB
Progress (1): 77/84 kB
Progress (1): 81/84 kB
Progress (1): 84 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/hazendaz/base-parent/24/base-parent-24.pom (84 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.0.0/spotbugs-maven-plugin-4.0.0.jar
Progress (1): 4.1/168 kB
Progress (1): 8.2/168 kB
Progress (1): 12/168 kB 
Progress (1): 16/168 kB
Progress (1): 20/168 kB
Progress (1): 25/168 kB
Progress (1): 29/168 kB
Progress (1): 33/168 kB
Progress (1): 37/168 kB
Progress (1): 41/168 kB
Progress (1): 45/168 kB
Progress (1): 49/168 kB
Progress (1): 53/168 kB
Progress (1): 57/168 kB
Progress (1): 61/168 kB
Progress (1): 66/168 kB
Progress (1): 70/168 kB
