[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/plugins/analysis-pom/5.37.0/analysis-pom-5.37.0.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/plugins/analysis-pom/5.37.0/analysis-pom-5.37.0.pom (26 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.50/plugin-4.50.pom
Progress (1): 0.5/61 kB
Progress (1): 1.9/61 kB
Progress (1): 3.3/61 kB
Progress (1): 4.7/61 kB
Progress (1): 6.1/61 kB
Progress (1): 7.5/61 kB
Progress (1): 8.9/61 kB
Progress (1): 10/61 kB 
Progress (1): 12/61 kB
Progress (1): 13/61 kB
Progress (1): 15/61 kB
Progress (1): 16/61 kB
Progress (1): 17/61 kB
Progress (1): 19/61 kB
Progress (1): 20/61 kB
Progress (1): 22/61 kB
Progress (1): 23/61 kB
Progress (1): 24/61 kB
Progress (1): 26/61 kB
Progress (1): 27/61 kB
Progress (1): 29/61 kB
Progress (1): 30/61 kB
Progress (1): 31/61 kB
Progress (1): 33/61 kB
Progress (1): 34/61 kB
Progress (1): 35/61 kB
Progress (1): 37/61 kB
Progress (1): 38/61 kB
Progress (1): 40/61 kB
Progress (1): 41/61 kB
Progress (1): 42/61 kB
Progress (1): 44/61 kB
Progress (1): 45/61 kB
Progress (1): 47/61 kB
Progress (1): 48/61 kB
Progress (1): 49/61 kB
Progress (1): 51/61 kB
Progress (1): 52/61 kB
Progress (1): 54/61 kB
Progress (1): 55/61 kB
Progress (1): 56/61 kB
Progress (1): 58/61 kB
Progress (1): 59/61 kB
Progress (1): 61/61 kB
Progress (1): 61 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.50/plugin-4.50.pom (61 kB at 133 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.pom
Progress (1): 0.5/9.0 kB
Progress (1): 1.9/9.0 kB
Progress (1): 3.3/9.0 kB
Progress (1): 4.7/9.0 kB
Progress (1): 6.1/9.0 kB
Progress (1): 7.5/9.0 kB
Progress (1): 8.9/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.pom (9.0 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/shared/maven-dependency-tree/3.2.0/maven-dependency-tree-3.2.0.pom
Progress (1): 0.5/6.2 kB
Progress (1): 1.9/6.2 kB
Progress (1): 3.3/6.2 kB
Progress (1): 4.7/6.2 kB
Progress (1): 6.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/shared/maven-dependency-tree/3.2.0/maven-dependency-tree-3.2.0.pom (6.2 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/9.4.49.v20220914/jetty-maven-plugin-9.4.49.v20220914.pom
Progress (1): 0.5/11 kB
Progress (1): 1.9/11 kB
Progress (1): 3.3/11 kB
Progress (1): 4.7/11 kB
Progress (1): 6.1/11 kB
Progress (1): 7.5/11 kB
Progress (1): 8.9/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/9.4.49.v20220914/jetty-maven-plugin-9.4.49.v20220914.pom (11 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/9.4.49.v20220914/jetty-project-9.4.49.v20220914.pom
Progress (1): 0.5/72 kB
Progress (1): 1.9/72 kB
Progress (1): 3.3/72 kB
Progress (1): 4.7/72 kB
Progress (1): 6.1/72 kB
Progress (1): 7.5/72 kB
Progress (1): 8.9/72 kB
Progress (1): 10/72 kB 
Progress (1): 12/72 kB
Progress (1): 13/72 kB
Progress (1): 14/72 kB
Progress (1): 16/72 kB
Progress (1): 17/72 kB
Progress (1): 19/72 kB
Progress (1): 20/72 kB
Progress (1): 21/72 kB
Progress (1): 23/72 kB
Progress (1): 24/72 kB
Progress (1): 26/72 kB
Progress (1): 27/72 kB
Progress (1): 28/72 kB
Progress (1): 30/72 kB
Progress (1): 31/72 kB
Progress (1): 33/72 kB
Progress (1): 34/72 kB
Progress (1): 35/72 kB
Progress (1): 37/72 kB
Progress (1): 38/72 kB
Progress (1): 40/72 kB
Progress (1): 41/72 kB
Progress (1): 42/72 kB
Progress (1): 44/72 kB
Progress (1): 45/72 kB
Progress (1): 47/72 kB
Progress (1): 48/72 kB
Progress (1): 49/72 kB
Progress (1): 51/72 kB
Progress (1): 52/72 kB
Progress (1): 54/72 kB
Progress (1): 55/72 kB
Progress (1): 56/72 kB
Progress (1): 58/72 kB
Progress (1): 59/72 kB
Progress (1): 61/72 kB
Progress (1): 62/72 kB
Progress (1): 63/72 kB
Progress (1): 65/72 kB
Progress (1): 66/72 kB
Progress (1): 68/72 kB
Progress (1): 69/72 kB
Progress (1): 70/72 kB
Progress (1): 72/72 kB
Progress (1): 72 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/9.4.49.v20220914/jetty-project-9.4.49.v20220914.pom (72 kB at 250 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom (3.0 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom
Progress (1): 0.5/2.4 kB
Progress (1): 1.9/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom (2.4 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.pom
Progress (1): 0.5/7.6 kB
Progress (1): 1.9/7.6 kB
Progress (1): 3.3/7.6 kB
Progress (1): 4.7/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.5/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.pom (7.6 kB at 50 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.pom (1.9 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.pom (2.5 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.pom
Progress (1): 0.5/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.pom (1.4 kB at 9.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.pom (2.1 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.pom (3.4 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-resolver-provider/3.8.6/maven-resolver-provider-3.8.6.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-resolver-provider/3.8.6/maven-resolver-provider-3.8.6.pom (4.2 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.pom (4.0 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/9.4.49.v20220914/jetty-webapp-9.4.49.v20220914.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/9.4.49.v20220914/jetty-webapp-9.4.49.v20220914.pom (3.2 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/9.4.49.v20220914/jetty-xml-9.4.49.v20220914.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/9.4.49.v20220914/jetty-xml-9.4.49.v20220914.pom (1.7 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-servlet/9.4.49.v20220914/jetty-servlet-9.4.49.v20220914.pom
Progress (1): 0.5/2.3 kB
Progress (1): 1.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-servlet/9.4.49.v20220914/jetty-servlet-9.4.49.v20220914.pom (2.3 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.pom (2.1 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.pom (3.4 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.pom (4.0 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/9.4.49.v20220914/jetty-io-9.4.49.v20220914.pom
Progress (1): 0.5/1.2 kB
Progress (1): 1.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/9.4.49.v20220914/jetty-io-9.4.49.v20220914.pom (1.2 kB at 8.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util-ajax/9.4.49.v20220914/jetty-util-ajax-9.4.49.v20220914.pom
