[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.14/plugin-4.14.pom
Progress (1): 0.5/54 kB
Progress (1): 1.9/54 kB
Progress (1): 3.3/54 kB
Progress (1): 4.7/54 kB
Progress (1): 6.1/54 kB
Progress (1): 7.5/54 kB
Progress (1): 8.9/54 kB
Progress (1): 10/54 kB 
Progress (1): 12/54 kB
Progress (1): 13/54 kB
Progress (1): 15/54 kB
Progress (1): 16/54 kB
Progress (1): 17/54 kB
Progress (1): 19/54 kB
Progress (1): 20/54 kB
Progress (1): 22/54 kB
Progress (1): 23/54 kB
Progress (1): 24/54 kB
Progress (1): 26/54 kB
Progress (1): 27/54 kB
Progress (1): 29/54 kB
Progress (1): 30/54 kB
Progress (1): 31/54 kB
Progress (1): 33/54 kB
Progress (1): 34/54 kB
Progress (1): 35/54 kB
Progress (1): 37/54 kB
Progress (1): 38/54 kB
Progress (1): 40/54 kB
Progress (1): 41/54 kB
Progress (1): 42/54 kB
Progress (1): 44/54 kB
Progress (1): 45/54 kB
Progress (1): 47/54 kB
Progress (1): 48/54 kB
Progress (1): 49/54 kB
Progress (1): 51/54 kB
Progress (1): 52/54 kB
Progress (1): 54/54 kB
Progress (1): 54 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.14/plugin-4.14.pom (54 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/29/bom-2.277.x-29.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/29/bom-2.277.x-29.pom (24 kB at 114 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.277/jenkins-bom-2.277.pom
Progress (1): 0.5/25 kB
Progress (1): 1.9/25 kB
Progress (1): 3.3/25 kB
Progress (1): 4.7/25 kB
Progress (1): 6.1/25 kB
Progress (1): 7.5/25 kB
Progress (1): 8.9/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.277/jenkins-bom-2.277.pom (25 kB at 210 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.2/spring-security-bom-5.4.2.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.2/spring-security-bom-5.4.2.pom (5.3 kB at 43 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:config-file-provider:hpi:3.8.2-SNAPSHOT
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.pom
Progress (1): 0.5/33 kB
Progress (1): 1.9/33 kB
Progress (1): 3.3/33 kB
Progress (1): 4.7/33 kB
Progress (1): 6.1/33 kB
Progress (1): 7.5/33 kB
Progress (1): 8.9/33 kB
Progress (1): 10/33 kB 
Progress (1): 12/33 kB
Progress (1): 13/33 kB
Progress (1): 14/33 kB
Progress (1): 16/33 kB
Progress (1): 16/33 kB
Progress (1): 17/33 kB
Progress (1): 19/33 kB
Progress (1): 20/33 kB
Progress (1): 22/33 kB
Progress (1): 23/33 kB
Progress (1): 24/33 kB
Progress (1): 26/33 kB
Progress (1): 27/33 kB
Progress (1): 29/33 kB
Progress (1): 30/33 kB
Progress (1): 31/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.pom (33 kB at 227 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/hazendaz/base-parent/26/base-parent-26.pom
Progress (1): 0.5/85 kB
Progress (1): 1.9/85 kB
Progress (1): 3.3/85 kB
Progress (1): 4.7/85 kB
Progress (1): 6.1/85 kB
Progress (1): 7.5/85 kB
Progress (1): 8.9/85 kB
Progress (1): 10/85 kB 
Progress (1): 12/85 kB
Progress (1): 13/85 kB
Progress (1): 15/85 kB
Progress (1): 16/85 kB
Progress (1): 16/85 kB
Progress (1): 17/85 kB
Progress (1): 19/85 kB
Progress (1): 20/85 kB
Progress (1): 22/85 kB
Progress (1): 23/85 kB
Progress (1): 24/85 kB
Progress (1): 26/85 kB
Progress (1): 27/85 kB
Progress (1): 29/85 kB
Progress (1): 30/85 kB
Progress (1): 31/85 kB
Progress (1): 33/85 kB
Progress (1): 34/85 kB
Progress (1): 36/85 kB
Progress (1): 37/85 kB
Progress (1): 38/85 kB
Progress (1): 40/85 kB
Progress (1): 41/85 kB
Progress (1): 43/85 kB
Progress (1): 44/85 kB
Progress (1): 45/85 kB
Progress (1): 47/85 kB
Progress (1): 48/85 kB
Progress (1): 49/85 kB
Progress (1): 51/85 kB
Progress (1): 52/85 kB
Progress (1): 54/85 kB
Progress (1): 55/85 kB
Progress (1): 56/85 kB
Progress (1): 58/85 kB
Progress (1): 59/85 kB
Progress (1): 61/85 kB
Progress (1): 62/85 kB
Progress (1): 63/85 kB
Progress (1): 65/85 kB
Progress (1): 66/85 kB
Progress (1): 68/85 kB
Progress (1): 69/85 kB
Progress (1): 70/85 kB
Progress (1): 72/85 kB
Progress (1): 73/85 kB
Progress (1): 75/85 kB
Progress (1): 76/85 kB
Progress (1): 77/85 kB
Progress (1): 79/85 kB
Progress (1): 80/85 kB
Progress (1): 82/85 kB
Progress (1): 83/85 kB
Progress (1): 84/85 kB
Progress (1): 85 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/hazendaz/base-parent/26/base-parent-26.pom (85 kB at 171 kB/s)
