[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.61/plugin-4.61.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 7.5/58 kB
Progress (1): 8.9/58 kB
Progress (1): 10/58 kB 
Progress (1): 12/58 kB
Progress (1): 13/58 kB
Progress (1): 15/58 kB
Progress (1): 16/58 kB
Progress (1): 17/58 kB
Progress (1): 19/58 kB
Progress (1): 20/58 kB
Progress (1): 22/58 kB
Progress (1): 23/58 kB
Progress (1): 24/58 kB
Progress (1): 26/58 kB
Progress (1): 27/58 kB
Progress (1): 29/58 kB
Progress (1): 30/58 kB
Progress (1): 31/58 kB
Progress (1): 33/58 kB
Progress (1): 34/58 kB
Progress (1): 36/58 kB
Progress (1): 37/58 kB
Progress (1): 38/58 kB
Progress (1): 40/58 kB
Progress (1): 41/58 kB
Progress (1): 43/58 kB
Progress (1): 44/58 kB
Progress (1): 45/58 kB
Progress (1): 47/58 kB
Progress (1): 48/58 kB
Progress (1): 50/58 kB
Progress (1): 51/58 kB
Progress (1): 52/58 kB
Progress (1): 54/58 kB
Progress (1): 55/58 kB
Progress (1): 57/58 kB
Progress (1): 58 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.61/plugin-4.61.pom (58 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.43/maven-hpi-plugin-3.43.pom
Progress (1): 0.5/9.0 kB
Progress (1): 1.9/9.0 kB
Progress (1): 3.3/9.0 kB
Progress (1): 4.7/9.0 kB
Progress (1): 6.1/9.0 kB
Progress (1): 7.5/9.0 kB
Progress (1): 8.9/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.43/maven-hpi-plugin-3.43.pom (9.0 kB at 55 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/10.0.15/jetty-maven-plugin-10.0.15.pom
Progress (1): 0.5/13 kB
Progress (1): 1.9/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/10.0.15/jetty-maven-plugin-10.0.15.pom (13 kB at 46 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/10.0.15/jetty-project-10.0.15.pom
Progress (1): 0.5/101 kB
Progress (1): 1.9/101 kB
Progress (1): 3.3/101 kB
Progress (1): 4.7/101 kB
Progress (1): 6.1/101 kB
Progress (1): 7.5/101 kB
Progress (1): 8.9/101 kB
Progress (1): 10/101 kB 
Progress (1): 12/101 kB
Progress (1): 13/101 kB
Progress (1): 15/101 kB
Progress (1): 16/101 kB
Progress (1): 17/101 kB
Progress (1): 19/101 kB
Progress (1): 20/101 kB
Progress (1): 22/101 kB
Progress (1): 23/101 kB
Progress (1): 24/101 kB
Progress (1): 26/101 kB
Progress (1): 27/101 kB
Progress (1): 29/101 kB
Progress (1): 30/101 kB
Progress (1): 31/101 kB
Progress (1): 33/101 kB
Progress (1): 34/101 kB
Progress (1): 36/101 kB
Progress (1): 37/101 kB
Progress (1): 38/101 kB
Progress (1): 40/101 kB
Progress (1): 41/101 kB
Progress (1): 43/101 kB
Progress (1): 44/101 kB
Progress (1): 45/101 kB
Progress (1): 47/101 kB
Progress (1): 48/101 kB
Progress (1): 49/101 kB
Progress (1): 51/101 kB
Progress (1): 52/101 kB
Progress (1): 54/101 kB
Progress (1): 55/101 kB
Progress (1): 56/101 kB
Progress (1): 58/101 kB
Progress (1): 59/101 kB
Progress (1): 61/101 kB
Progress (1): 62/101 kB
Progress (1): 63/101 kB
Progress (1): 65/101 kB
Progress (1): 66/101 kB
Progress (1): 68/101 kB
Progress (1): 69/101 kB
Progress (1): 70/101 kB
Progress (1): 72/101 kB
Progress (1): 73/101 kB
Progress (1): 75/101 kB
Progress (1): 76/101 kB
Progress (1): 77/101 kB
Progress (1): 79/101 kB
Progress (1): 80/101 kB
Progress (1): 82/101 kB
Progress (1): 83/101 kB
Progress (1): 84/101 kB
Progress (1): 86/101 kB
Progress (1): 87/101 kB
Progress (1): 89/101 kB
Progress (1): 90/101 kB
Progress (1): 91/101 kB
Progress (1): 93/101 kB
Progress (1): 94/101 kB
Progress (1): 96/101 kB
Progress (1): 97/101 kB
Progress (1): 98/101 kB
Progress (1): 100/101 kB
Progress (1): 101 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-project/10.0.15/jetty-project-10.0.15.pom (101 kB at 227 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.8.1/maven-plugin-tools-api-3.8.1.pom
Progress (1): 0.5/4.3 kB
Progress (1): 1.9/4.3 kB
Progress (1): 3.3/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.8.1/maven-plugin-tools-api-3.8.1.pom (4.3 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools/3.8.1/maven-plugin-tools-3.8.1.pom
Progress (1): 0.5/18 kB
Progress (1): 1.9/18 kB
Progress (1): 3.3/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.1/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugin-tools/maven-plugin-tools/3.8.1/maven-plugin-tools-3.8.1.pom (18 kB at 108 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/10.0.15/jetty-util-10.0.15.pom
Progress (1): 0.5/3.7 kB
Progress (1): 1.9/3.7 kB
Progress (1): 3.3/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/10.0.15/jetty-util-10.0.15.pom (3.7 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/10.0.15/jetty-webapp-10.0.15.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/10.0.15/jetty-webapp-10.0.15.pom (3.6 kB at 23 kB/s)
