[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.pom
Progress (1): 2.7/6.7 kB
Progress (1): 5.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.pom (6.7 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.jar
Progress (1): 2.7/32 kB
Progress (1): 5.5/32 kB
Progress (1): 8.2/32 kB
Progress (1): 11/32 kB 
Progress (1): 14/32 kB
Progress (1): 16/32 kB
Progress (1): 19/32 kB
Progress (1): 21/32 kB
Progress (1): 24/32 kB
Progress (1): 27/32 kB
Progress (1): 30/32 kB
Progress (1): 32/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.jar (32 kB at 326 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.pom
Progress (1): 2.7/21 kB
Progress (1): 5.5/21 kB
Progress (1): 8.2/21 kB
Progress (1): 11/21 kB 
Progress (1): 14/21 kB
Progress (1): 16/21 kB
Progress (1): 19/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.pom (21 kB at 980 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar
Progress (1): 4.1/507 kB
Progress (1): 8.2/507 kB
Progress (1): 12/507 kB 
Progress (1): 16/507 kB
Progress (1): 20/507 kB
Progress (1): 25/507 kB
Progress (1): 29/507 kB
Progress (1): 33/507 kB
Progress (1): 37/507 kB
Progress (1): 41/507 kB
Progress (1): 45/507 kB
Progress (1): 49/507 kB
Progress (1): 53/507 kB
Progress (1): 57/507 kB
Progress (1): 61/507 kB
Progress (1): 66/507 kB
Progress (1): 70/507 kB
Progress (1): 74/507 kB
Progress (1): 78/507 kB
Progress (1): 82/507 kB
Progress (1): 86/507 kB
Progress (1): 90/507 kB
Progress (1): 94/507 kB
Progress (1): 98/507 kB
Progress (1): 102/507 kB
Progress (1): 106/507 kB
Progress (1): 111/507 kB
Progress (1): 115/507 kB
Progress (1): 119/507 kB
Progress (1): 123/507 kB
Progress (1): 127/507 kB
Progress (1): 131/507 kB
Progress (1): 135/507 kB
Progress (1): 139/507 kB
Progress (1): 143/507 kB
Progress (1): 147/507 kB
Progress (1): 152/507 kB
Progress (1): 156/507 kB
Progress (1): 160/507 kB
Progress (1): 164/507 kB
Progress (1): 168/507 kB
