[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.42/plugin-4.42.pom
Progress (1): 3.3/61 kB
Progress (1): 6.1/61 kB
Progress (1): 8.9/61 kB
Progress (1): 12/61 kB 
Progress (1): 15/61 kB
Progress (1): 17/61 kB
Progress (1): 20/61 kB
Progress (1): 23/61 kB
Progress (1): 26/61 kB
Progress (1): 29/61 kB
Progress (1): 31/61 kB
Progress (1): 34/61 kB
Progress (1): 37/61 kB
Progress (1): 40/61 kB
Progress (1): 43/61 kB
Progress (1): 45/61 kB
Progress (1): 48/61 kB
Progress (1): 51/61 kB
Progress (1): 54/61 kB
Progress (1): 56/61 kB
Progress (1): 59/61 kB
Progress (1): 61 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.42/plugin-4.42.pom (61 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.332.x/1466.v85a_616ea_b_87c/bom-2.332.x-1466.v85a_616ea_b_87c.pom
Progress (1): 3.3/10 kB
Progress (1): 6.1/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.332.x/1466.v85a_616ea_b_87c/bom-2.332.x-1466.v85a_616ea_b_87c.pom (10 kB at 36 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1466.v85a_616ea_b_87c/bom-2.346.x-1466.v85a_616ea_b_87c.pom
Progress (1): 3.3/9.3 kB
Progress (1): 6.1/9.3 kB
Progress (1): 8.9/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.346.x/1466.v85a_616ea_b_87c/bom-2.346.x-1466.v85a_616ea_b_87c.pom (9.3 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/1466.v85a_616ea_b_87c/bom-weekly-1466.v85a_616ea_b_87c.pom
Progress (1): 3.3/35 kB
Progress (1): 6.1/35 kB
Progress (1): 8.9/35 kB
Progress (1): 12/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 20/35 kB
Progress (1): 23/35 kB
Progress (1): 26/35 kB
Progress (1): 29/35 kB
Progress (1): 31/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
