[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.github.sabomichal:liquibase-mssql >----------------
[INFO] Building Liquibase MS SQL Server Extensions 0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/3.4.2/liquibase-core-3.4.2.pom
Progress (1): 1.4/15 kB
Progress (1): 2.7/15 kB
Progress (1): 4.1/15 kB
Progress (1): 5.5/15 kB
Progress (1): 6.9/15 kB
Progress (1): 8.2/15 kB
Progress (1): 9.6/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/3.4.2/liquibase-core-3.4.2.pom (15 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-parent/3.4.2/liquibase-parent-3.4.2.pom
Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-parent/3.4.2/liquibase-parent-3.4.2.pom (16 kB at 557 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/3.4.2/liquibase-core-3.4.2.jar
Progress (1): 0/2.1 MB
Progress (1): 0/2.1 MB
Progress (1): 0/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.7/2.1 MB
