[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.pom
Progress (1): 2.7/21 kB
Progress (1): 5.5/21 kB
Progress (1): 8.2/21 kB
Progress (1): 11/21 kB 
Progress (1): 14/21 kB
Progress (1): 16/21 kB
Progress (1): 19/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.pom (21 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.jar
Progress (1): 4.1/515 kB
Progress (1): 8.2/515 kB
Progress (1): 12/515 kB 
Progress (1): 16/515 kB
Progress (1): 20/515 kB
Progress (1): 25/515 kB
Progress (1): 29/515 kB
Progress (1): 33/515 kB
Progress (1): 37/515 kB
Progress (1): 41/515 kB
Progress (1): 45/515 kB
Progress (1): 49/515 kB
Progress (1): 53/515 kB
Progress (1): 57/515 kB
Progress (1): 61/515 kB
Progress (1): 66/515 kB
Progress (1): 70/515 kB
Progress (1): 74/515 kB
Progress (1): 78/515 kB
Progress (1): 82/515 kB
Progress (1): 86/515 kB
Progress (1): 90/515 kB
Progress (1): 94/515 kB
Progress (1): 98/515 kB
Progress (1): 102/515 kB
Progress (1): 106/515 kB
Progress (1): 111/515 kB
Progress (1): 115/515 kB
Progress (1): 119/515 kB
Progress (1): 123/515 kB
Progress (1): 127/515 kB
Progress (1): 131/515 kB
Progress (1): 135/515 kB
Progress (1): 139/515 kB
Progress (1): 143/515 kB
Progress (1): 147/515 kB
Progress (1): 152/515 kB
Progress (1): 156/515 kB
Progress (1): 160/515 kB
Progress (1): 164/515 kB
Progress (1): 168/515 kB
Progress (1): 172/515 kB
Progress (1): 176/515 kB
Progress (1): 180/515 kB
Progress (1): 184/515 kB
Progress (1): 188/515 kB
Progress (1): 193/515 kB
Progress (1): 197/515 kB
Progress (1): 201/515 kB
Progress (1): 205/515 kB
Progress (1): 209/515 kB
Progress (1): 213/515 kB
Progress (1): 217/515 kB
Progress (1): 221/515 kB
Progress (1): 225/515 kB
Progress (1): 229/515 kB
Progress (1): 233/515 kB
Progress (1): 238/515 kB
Progress (1): 242/515 kB
Progress (1): 246/515 kB
Progress (1): 250/515 kB
Progress (1): 254/515 kB
Progress (1): 258/515 kB
Progress (1): 262/515 kB
Progress (1): 266/515 kB
Progress (1): 270/515 kB
Progress (1): 274/515 kB
Progress (1): 279/515 kB
Progress (1): 283/515 kB
Progress (1): 287/515 kB
Progress (1): 291/515 kB
Progress (1): 295/515 kB
Progress (1): 299/515 kB
Progress (1): 303/515 kB
Progress (1): 307/515 kB
Progress (1): 311/515 kB
Progress (1): 315/515 kB
Progress (1): 319/515 kB
Progress (1): 324/515 kB
Progress (1): 328/515 kB
Progress (1): 332/515 kB
Progress (1): 336/515 kB
Progress (1): 340/515 kB
Progress (1): 344/515 kB
Progress (1): 348/515 kB
Progress (1): 352/515 kB
Progress (1): 356/515 kB
Progress (1): 360/515 kB
Progress (1): 365/515 kB
Progress (1): 369/515 kB
Progress (1): 373/515 kB
Progress (1): 377/515 kB
Progress (1): 381/515 kB
Progress (1): 385/515 kB
Progress (1): 389/515 kB
Progress (1): 393/515 kB
Progress (1): 397/515 kB
Progress (1): 401/515 kB
Progress (1): 406/515 kB
Progress (1): 410/515 kB
Progress (1): 414/515 kB
Progress (1): 418/515 kB
Progress (1): 422/515 kB
Progress (1): 426/515 kB
Progress (1): 430/515 kB
Progress (1): 434/515 kB
Progress (1): 438/515 kB
Progress (1): 442/515 kB
Progress (1): 446/515 kB
Progress (1): 451/515 kB
Progress (1): 455/515 kB
Progress (1): 459/515 kB
Progress (1): 463/515 kB
Progress (1): 467/515 kB
Progress (1): 471/515 kB
Progress (1): 475/515 kB
Progress (1): 479/515 kB
Progress (1): 483/515 kB
Progress (1): 487/515 kB
Progress (1): 492/515 kB
Progress (1): 496/515 kB
Progress (1): 500/515 kB
Progress (1): 504/515 kB
Progress (1): 508/515 kB
Progress (1): 512/515 kB
Progress (1): 515 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.jar (515 kB at 7.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin/0.1.1/editorconfig-maven-plugin-0.1.1.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin/0.1.1/editorconfig-maven-plugin-0.1.1.pom (4.2 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin-parent/0.1.1/editorconfig-maven-plugin-parent-0.1.1.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin-parent/0.1.1/editorconfig-maven-plugin-parent-0.1.1.pom (26 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ec4j/linters/editorconfig-linters-bom/0.2.1/editorconfig-linters-bom-0.2.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ec4j/linters/editorconfig-linters-bom/0.2.1/editorconfig-linters-bom-0.2.1.pom (1.9 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ec4j/linters/editorconfig-linters-parent/0.2.1/editorconfig-linters-parent-0.2.1.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ec4j/linters/editorconfig-linters-parent/0.2.1/editorconfig-linters-parent-0.2.1.pom (20 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin/0.1.1/editorconfig-maven-plugin-0.1.1.jar
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ec4j/maven/editorconfig-maven-plugin/0.1.1/editorconfig-maven-plugin-0.1.1.jar (18 kB at 87 kB/s)
[INFO] 
[INFO] ---------------< ml.peya.plugins:PeyangSuperbAntiCheat >----------------
[INFO] Building PeyangSuperbAntiCheat 0.2.1a
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.pom
Downloading from jitpack.io: https://jitpack.io/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.pom
Progress (1): 3.8 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.pom (3.8 kB at 10 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
Progress (2): 1.2 kB | 1.2 kB
                             
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 784 B/s)
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-api/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 230 B/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom
Progress (1): 1.7 kB
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-api/1.12-SNAPSHOT/bungeecord-api-1.12-20180712.114619-97.pom (1.7 kB at 198 B/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 602 B
Progress (2): 602 B | 602 B
                           
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml (602 B at 164 B/s)
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-parent/1.12-SNAPSHOT/maven-metadata.xml (602 B at 170 B/s)
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/bungeecord-parent-1.12-20180712.114540-97.pom
Progress (1): 4.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-parent/1.12-SNAPSHOT/bungeecord-parent-1.12-20180712.114540-97.pom (6.5 kB at 21 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.0 kB/s)
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.9 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom
Progress (1): 1.1 kB
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.pom (1.1 kB at 103 B/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 3.8 kB/s)
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-config/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.9 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom
Progress (1): 989 B
                   
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.12-SNAPSHOT/bungeecord-config-1.12-20180712.114556-97.pom (989 B at 4.1 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.0 kB/s)
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Downloading from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from sonatype-repo: https://oss.sonatype.org/content/groups/public/net/md-5/bungeecord-event/1.12-SNAPSHOT/maven-metadata.xml (1.2 kB at 5.0 kB/s)
