[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.pom
Progress (1): 2.7/7.2 kB
Progress (1): 5.5/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.pom (7.2 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-parent/1.9.11/pitest-parent-1.9.11.pom
Progress (1): 2.7/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.2/14 kB
Progress (1): 11/14 kB 
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-parent/1.9.11/pitest-parent-1.9.11.pom (14 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.jar
Progress (1): 2.7/78 kB
Progress (1): 5.5/78 kB
Progress (1): 8.2/78 kB
Progress (1): 11/78 kB 
Progress (1): 14/78 kB
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 24/78 kB
Progress (1): 28/78 kB
Progress (1): 32/78 kB
Progress (1): 36/78 kB
Progress (1): 40/78 kB
Progress (1): 44/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 65/78 kB
Progress (1): 69/78 kB
Progress (1): 73/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.jar (78 kB at 319 kB/s)
[INFO] 
[INFO] -----< io.github.wmaarts:pitest-mutation-testing-elements-plugin >------
[INFO] Building pitest-mutation-testing-elements-plugin MASTER-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-entry/1.9.11/pitest-entry-1.9.11.pom
Progress (1): 4.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-entry/1.9.11/pitest-entry-1.9.11.pom (6.7 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest/1.9.11/pitest-1.9.11.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/pitest/pitest/1.9.11/pitest-1.9.11.pom (7.1 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/stryker-mutator/mutation-testing-elements/1.7.11/mutation-testing-elements-1.7.11.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/stryker-mutator/mutation-testing-elements/1.7.11/mutation-testing-elements-1.7.11.pom (1.7 kB at 5.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest-entry/1.9.11/pitest-entry-1.9.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/pitest/pitest/1.9.11/pitest-1.9.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/stryker-mutator/mutation-testing-elements/1.7.11/mutation-testing-elements-1.7.11.jar
Progress (1): 4.1/612 kB
Progress (1): 8.2/612 kB
Progress (1): 12/612 kB 
Progress (1): 16/612 kB
Progress (1): 20/612 kB
Progress (1): 25/612 kB
Progress (1): 29/612 kB
Progress (1): 33/612 kB
Progress (1): 37/612 kB
Progress (1): 41/612 kB
Progress (1): 45/612 kB
Progress (1): 49/612 kB
Progress (1): 53/612 kB
Progress (1): 57/612 kB
Progress (1): 61/612 kB
Progress (1): 66/612 kB
Progress (1): 70/612 kB
Progress (1): 74/612 kB
Progress (1): 78/612 kB
Progress (1): 82/612 kB
Progress (1): 86/612 kB
Progress (1): 90/612 kB
Progress (1): 94/612 kB
Progress (1): 98/612 kB
Progress (1): 102/612 kB
Progress (1): 106/612 kB
Progress (1): 111/612 kB
Progress (1): 115/612 kB
Progress (1): 119/612 kB
Progress (1): 123/612 kB
Progress (1): 127/612 kB
Progress (1): 131/612 kB
Progress (1): 135/612 kB
Progress (1): 139/612 kB
Progress (1): 143/612 kB
Progress (1): 147/612 kB
Progress (1): 152/612 kB
Progress (1): 156/612 kB
Progress (1): 160/612 kB
Progress (1): 164/612 kB
Progress (1): 168/612 kB
Progress (1): 172/612 kB
Progress (1): 176/612 kB
Progress (1): 180/612 kB
Progress (1): 184/612 kB
Progress (1): 188/612 kB
Progress (1): 193/612 kB
Progress (1): 197/612 kB
Progress (1): 201/612 kB
Progress (1): 205/612 kB
Progress (1): 209/612 kB
Progress (1): 213/612 kB
Progress (1): 217/612 kB
Progress (1): 221/612 kB
Progress (1): 225/612 kB
Progress (1): 229/612 kB
Progress (1): 233/612 kB
Progress (1): 238/612 kB
Progress (1): 242/612 kB
Progress (1): 246/612 kB
Progress (1): 250/612 kB
Progress (1): 254/612 kB
Progress (1): 258/612 kB
Progress (1): 262/612 kB
Progress (1): 266/612 kB
Progress (1): 270/612 kB
Progress (1): 274/612 kB
Progress (1): 279/612 kB
Progress (1): 283/612 kB
Progress (1): 287/612 kB
Progress (1): 291/612 kB
Progress (1): 295/612 kB
Progress (1): 299/612 kB
Progress (1): 303/612 kB
Progress (1): 307/612 kB
Progress (1): 311/612 kB
Progress (1): 315/612 kB
Progress (1): 319/612 kB
Progress (1): 324/612 kB
Progress (1): 328/612 kB
