[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdeb/1.10/jdeb-1.10.pom
Progress (1): 1.4/20 kB
Progress (1): 2.7/20 kB
Progress (1): 4.1/20 kB
Progress (1): 5.5/20 kB
Progress (1): 6.9/20 kB
Progress (1): 8.2/20 kB
Progress (1): 9.6/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdeb/1.10/jdeb-1.10.pom (20 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdeb/1.10/jdeb-1.10.jar
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
