[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.7.5/spring-boot-starter-parent-2.7.5.pom
Progress (1): 2.7/9.2 kB
Progress (1): 5.5/9.2 kB
Progress (1): 8.2/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.7.5/spring-boot-starter-parent-2.7.5.pom (9.2 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.7.5/spring-boot-maven-plugin-2.7.5.pom
Progress (1): 2.7/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.7.5/spring-boot-maven-plugin-2.7.5.pom (3.1 kB at 278 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.7.5/spring-boot-maven-plugin-2.7.5.jar
Progress (1): 4.1/107 kB
Progress (1): 8.2/107 kB
Progress (1): 12/107 kB 
Progress (1): 16/107 kB
Progress (1): 20/107 kB
Progress (1): 25/107 kB
Progress (1): 29/107 kB
Progress (1): 33/107 kB
Progress (1): 37/107 kB
Progress (1): 41/107 kB
Progress (1): 45/107 kB
Progress (1): 49/107 kB
Progress (1): 53/107 kB
Progress (1): 57/107 kB
Progress (1): 61/107 kB
Progress (1): 66/107 kB
Progress (1): 70/107 kB
Progress (1): 74/107 kB
Progress (1): 78/107 kB
Progress (1): 82/107 kB
Progress (1): 86/107 kB
Progress (1): 90/107 kB
Progress (1): 94/107 kB
Progress (1): 98/107 kB
Progress (1): 102/107 kB
Progress (1): 106/107 kB
Progress (1): 107 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.7.5/spring-boot-maven-plugin-2.7.5.jar (107 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/docker-maven-plugin/0.40.2/docker-maven-plugin-0.40.2.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/docker-maven-plugin/0.40.2/docker-maven-plugin-0.40.2.pom (22 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/docker-maven-plugin/0.40.2/docker-maven-plugin-0.40.2.jar
Progress (1): 4.1/713 kB
Progress (1): 8.2/713 kB
Progress (1): 12/713 kB 
Progress (1): 16/713 kB
Progress (1): 20/713 kB
Progress (1): 25/713 kB
Progress (1): 29/713 kB
Progress (1): 33/713 kB
Progress (1): 37/713 kB
Progress (1): 41/713 kB
Progress (1): 45/713 kB
Progress (1): 49/713 kB
Progress (1): 53/713 kB
Progress (1): 57/713 kB
Progress (1): 61/713 kB
Progress (1): 66/713 kB
Progress (1): 70/713 kB
Progress (1): 74/713 kB
Progress (1): 78/713 kB
Progress (1): 82/713 kB
Progress (1): 86/713 kB
Progress (1): 90/713 kB
Progress (1): 94/713 kB
Progress (1): 98/713 kB
Progress (1): 102/713 kB
Progress (1): 106/713 kB
Progress (1): 111/713 kB
Progress (1): 115/713 kB
Progress (1): 119/713 kB
Progress (1): 123/713 kB
Progress (1): 127/713 kB
Progress (1): 131/713 kB
Progress (1): 135/713 kB
Progress (1): 139/713 kB
Progress (1): 143/713 kB
Progress (1): 147/713 kB
Progress (1): 152/713 kB
Progress (1): 156/713 kB
Progress (1): 160/713 kB
Progress (1): 164/713 kB
Progress (1): 168/713 kB
Progress (1): 172/713 kB
Progress (1): 176/713 kB
Progress (1): 180/713 kB
Progress (1): 184/713 kB
Progress (1): 188/713 kB
Progress (1): 193/713 kB
Progress (1): 197/713 kB
Progress (1): 201/713 kB
Progress (1): 205/713 kB
Progress (1): 209/713 kB
Progress (1): 213/713 kB
Progress (1): 217/713 kB
Progress (1): 221/713 kB
Progress (1): 225/713 kB
Progress (1): 229/713 kB
Progress (1): 233/713 kB
Progress (1): 238/713 kB
Progress (1): 242/713 kB
Progress (1): 246/713 kB
Progress (1): 250/713 kB
Progress (1): 254/713 kB
Progress (1): 258/713 kB
Progress (1): 262/713 kB
Progress (1): 266/713 kB
Progress (1): 270/713 kB
Progress (1): 274/713 kB
Progress (1): 279/713 kB
Progress (1): 283/713 kB
Progress (1): 287/713 kB
Progress (1): 291/713 kB
Progress (1): 295/713 kB
Progress (1): 299/713 kB
Progress (1): 303/713 kB
Progress (1): 307/713 kB
Progress (1): 311/713 kB
Progress (1): 315/713 kB
Progress (1): 319/713 kB
Progress (1): 324/713 kB
Progress (1): 328/713 kB
Progress (1): 332/713 kB
Progress (1): 336/713 kB
Progress (1): 340/713 kB
Progress (1): 344/713 kB
Progress (1): 348/713 kB
Progress (1): 352/713 kB
Progress (1): 356/713 kB
Progress (1): 360/713 kB
Progress (1): 365/713 kB
Progress (1): 369/713 kB
Progress (1): 373/713 kB
Progress (1): 377/713 kB
Progress (1): 381/713 kB
Progress (1): 385/713 kB
Progress (1): 389/713 kB
Progress (1): 393/713 kB
Progress (1): 397/713 kB
Progress (1): 401/713 kB
Progress (1): 406/713 kB
Progress (1): 410/713 kB
Progress (1): 414/713 kB
Progress (1): 418/713 kB
Progress (1): 422/713 kB
Progress (1): 426/713 kB
Progress (1): 430/713 kB
Progress (1): 434/713 kB
Progress (1): 438/713 kB
Progress (1): 442/713 kB
Progress (1): 446/713 kB
Progress (1): 451/713 kB
Progress (1): 455/713 kB
Progress (1): 459/713 kB
Progress (1): 463/713 kB
Progress (1): 467/713 kB
Progress (1): 471/713 kB
Progress (1): 475/713 kB
Progress (1): 479/713 kB
Progress (1): 483/713 kB
Progress (1): 487/713 kB
Progress (1): 492/713 kB
Progress (1): 496/713 kB
Progress (1): 500/713 kB
Progress (1): 504/713 kB
Progress (1): 508/713 kB
Progress (1): 512/713 kB
Progress (1): 516/713 kB
Progress (1): 520/713 kB
Progress (1): 524/713 kB
Progress (1): 528/713 kB
Progress (1): 532/713 kB
Progress (1): 537/713 kB
Progress (1): 541/713 kB
