[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.19/maven-surefire-plugin-2.19.pom
Progress (1): 1.4/5.6 kB
Progress (1): 2.7/5.6 kB
Progress (1): 4.1/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.19/maven-surefire-plugin-2.19.pom (5.6 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.19/surefire-2.19.pom
Progress (1): 1.4/18 kB
Progress (1): 2.7/18 kB
Progress (1): 4.1/18 kB
Progress (1): 5.5/18 kB
Progress (1): 6.9/18 kB
Progress (1): 8.2/18 kB
Progress (1): 9.6/18 kB
Progress (1): 11/18 kB 
Progress (1): 12/18 kB
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.19/surefire-2.19.pom (18 kB at 706 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.19/maven-surefire-plugin-2.19.jar
Progress (1): 1.4/38 kB
Progress (1): 2.7/38 kB
Progress (1): 4.1/38 kB
Progress (1): 5.5/38 kB
Progress (1): 6.9/38 kB
Progress (1): 8.2/38 kB
Progress (1): 9.6/38 kB
Progress (1): 11/38 kB 
Progress (1): 12/38 kB
Progress (1): 14/38 kB
Progress (1): 15/38 kB
Progress (1): 16/38 kB
Progress (1): 18/38 kB
Progress (1): 19/38 kB
Progress (1): 21/38 kB
Progress (1): 22/38 kB
Progress (1): 23/38 kB
Progress (1): 25/38 kB
Progress (1): 26/38 kB
Progress (1): 27/38 kB
Progress (1): 29/38 kB
Progress (1): 30/38 kB
Progress (1): 32/38 kB
Progress (1): 33/38 kB
Progress (1): 34/38 kB
Progress (1): 36/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.19/maven-surefire-plugin-2.19.jar (38 kB at 869 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.19/maven-failsafe-plugin-2.19.pom
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.19/maven-failsafe-plugin-2.19.pom (9.6 kB at 640 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.19/maven-failsafe-plugin-2.19.jar
Progress (1): 16/86 kB
Progress (1): 33/86 kB
Progress (1): 49/86 kB
Progress (1): 66/86 kB
Progress (1): 82/86 kB
Progress (1): 86 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.19/maven-failsafe-plugin-2.19.jar (86 kB at 2.6 MB/s)
[INFO] 
[INFO] --------------------< com.github.lookfirst:sardine >--------------------
[INFO] Building Sardine WebDAV client 5.11-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.pom
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.pom (6.4 kB at 457 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.1/httpcomponents-client-4.5.1.pom
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.1/httpcomponents-client-4.5.1.pom (16 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.pom (5.5 kB at 240 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.3/httpcomponents-core-4.4.3.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.3/httpcomponents-core-4.4.3.pom (13 kB at 677 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar
Progress (1): 16/733 kB
Progress (1): 33/733 kB
Progress (1): 49/733 kB
Progress (1): 66/733 kB
Progress (1): 82/733 kB
Progress (1): 98/733 kB
Progress (1): 115/733 kB
Progress (1): 131/733 kB
Progress (1): 147/733 kB
Progress (1): 164/733 kB
Progress (1): 180/733 kB
